identity_id,display_name,image_id,title,source_url,download_url,description_url,mime,width,height,license_short_name,license_url,artist,credit,attribution_required,usage_terms,image_description,processed_image_path
barack_obama,Barack Obama,barack_obama_01,File:President Barack Obama.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8d/President_Barack_Obama.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/President_Barack_Obama.jpg/1280px-President_Barack_Obama.jpg,https://commons.wikimedia.org/wiki/File:President_Barack_Obama.jpg,image/jpeg,2687,3356,Public domain,,Official White House Photo by Pete Souza,P120612PS-0463 (direct link)Official White House page direct link),false,Public domain,"U.S. President Barack Obama's official photograph in the Oval Office on December 6, 2012.",identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_01.jpg
barack_obama,Barack Obama,barack_obama_02,File:Official portrait of Barack Obama.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e9/Official_portrait_of_Barack_Obama.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Official_portrait_of_Barack_Obama.jpg/1280px-Official_portrait_of_Barack_Obama.jpg,https://commons.wikimedia.org/wiki/File:Official_portrait_of_Barack_Obama.jpg,image/jpeg,1916,2608,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Pete Souza,http://change.gov/newsroom/entry/new_official_portrait_released/ (direct download),true,Creative Commons Attribution 3.0,Official photographic portrait of US President Barack Obama (born 4 August 1961; assumed office 20 January 2009),identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_02.jpg
barack_obama,Barack Obama,barack_obama_03,File:Barack H. Obama (4x5).png,https://upload.wikimedia.org/wikipedia/commons/e/ec/Barack_H._Obama_%284x5%29.png,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Barack_H._Obama_%284x5%29.png/1280px-Barack_H._Obama_%284x5%29.png,https://commons.wikimedia.org/wiki/File:Barack_H._Obama_(4x5).png,image/png,2400,3000,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Pete Souza,http://change.gov/newsroom/entry/new_official_portrait_released/ (direct download),true,Creative Commons Attribution 3.0,Official photographic portrait of US President Barack Obama (born 4 August 1961; assumed office 20 January 2009),identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_03.jpg
michelle_obama,Michelle Obama,michelle_obama_01,File:Michelle Obama 2013 official portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4b/Michelle_Obama_2013_official_portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Michelle_Obama_2013_official_portrait.jpg/1280px-Michelle_Obama_2013_official_portrait.jpg,https://commons.wikimedia.org/wiki/File:Michelle_Obama_2013_official_portrait.jpg,image/jpeg,2722,4096,Public domain,,Official White House Photo by Chuck Kennedy,P021213CK-0027 (direct link),false,Public domain,Official portrait of First Lady Michelle Obama in the Green Room of the White House,identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg
michelle_obama,Michelle Obama,michelle_obama_02,File:Michelle Obama 2013 official portrait (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/3/38/Michelle_Obama_2013_official_portrait_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Michelle_Obama_2013_official_portrait_%28cropped%29.jpg/1280px-Michelle_Obama_2013_official_portrait_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Michelle_Obama_2013_official_portrait_(cropped).jpg,image/jpeg,1748,2325,Public domain,,Official White House Photo by Chuck Kennedy,P021213CK-0027 (direct link),false,Public domain,Official portrait of First Lady Michelle Obama in the Green Room of the White House,identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_02.jpg
michelle_obama,Michelle Obama,michelle_obama_03,File:Michelle Obama official portrait (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/5/59/Michelle_Obama_official_portrait_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Michelle_Obama_official_portrait_%28cropped%29.jpg/1280px-Michelle_Obama_official_portrait_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Michelle_Obama_official_portrait_(cropped).jpg,image/jpeg,2004,2748,Public domain,,Joyce Boghosian,http://www.whitehouse.gov/assets/hi_res/P021809JB-0046_MrsObamaPortrait.jpg,false,Public domain,"Michelle Obama, official White House portrait.",identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_03.jpg
joe_biden,Joe Biden,joe_biden_01,File:Joe Biden portrait 2021.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7f/Joe_Biden_portrait_2021.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Joe_Biden_portrait_2021.jpg/1280px-Joe_Biden_portrait_2021.jpg,https://commons.wikimedia.org/wiki/File:Joe_Biden_portrait_2021.jpg,image/jpeg,2048,1536,Public domain,,The White House,https://www.whitehouse.gov/wp-content/uploads/2021/01/eo_1-1-600x400.jpg,false,Public domain,The first portrait of Joe Biden as president of the United States.,identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_01.jpg
joe_biden,Joe Biden,joe_biden_02,File:Joe Biden Senate Portrait from 1973.jpg,https://upload.wikimedia.org/wikipedia/commons/6/66/Joe_Biden_Senate_Portrait_from_1973.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Joe_Biden_Senate_Portrait_from_1973.jpg/1280px-Joe_Biden_Senate_Portrait_from_1973.jpg,https://commons.wikimedia.org/wiki/File:Joe_Biden_Senate_Portrait_from_1973.jpg,image/jpeg,2302,2302,Public domain,,Joe Biden,https://www.instagram.com/p/qSvfbBFwcd/,false,Public domain,Joe Biden Senate Portrait from 1973,identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_02.jpg
joe_biden,Joe Biden,joe_biden_03,File:Joe Biden official portrait 2013 (cropped) 2.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9a/Joe_Biden_official_portrait_2013_%28cropped%29_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Joe_Biden_official_portrait_2013_%28cropped%29_2.jpg/1280px-Joe_Biden_official_portrait_2013_%28cropped%29_2.jpg,https://commons.wikimedia.org/wiki/File:Joe_Biden_official_portrait_2013_(cropped)_2.jpg,image/jpeg,2182,2733,Public domain,,"The White House from Washington, DC",V011013DL-0556,false,Public domain,"Cropped official portrait of Vice President Joe Biden in his West Wing Office at the White House, Jan. 10, 2013. (Official White House Photo by David Lienemann)",identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_03.jpg
kamala_harris,Kamala Harris,kamala_harris_01,File:Kamala Harris Vice Presidential Portrait (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/b/b9/Kamala_Harris_Vice_Presidential_Portrait_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Kamala_Harris_Vice_Presidential_Portrait_%28cropped%29.jpg/1280px-Kamala_Harris_Vice_Presidential_Portrait_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Kamala_Harris_Vice_Presidential_Portrait_(cropped).jpg,image/jpeg,1537,2051,Public domain,,Lawrence Jackson,https://www.whitehouse.gov/administration/vice-president-harris/ (archive),false,Public domain,Kamala Harris,identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_01.jpg
kamala_harris,Kamala Harris,kamala_harris_02,File:Kamala Harris official photo.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d6/Kamala_Harris_official_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Kamala_Harris_official_photo.jpg/1280px-Kamala_Harris_official_photo.jpg,https://commons.wikimedia.org/wiki/File:Kamala_Harris_official_photo.jpg,image/jpeg,4032,6048,Public domain,,Office of Senator Kamala Harris,https://www.harris.senate.gov/news#photos,false,Public domain,Official headshot of United States Senator Kamala Harris (D-CA).,identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_02.jpg
kamala_harris,Kamala Harris,kamala_harris_03,File:Kamala Harris Official Portrait 2021.png,https://upload.wikimedia.org/wikipedia/commons/2/29/Kamala_Harris_Official_Portrait_2021.png,https://upload.wikimedia.org/wikipedia/commons/2/29/Kamala_Harris_Official_Portrait_2021.png,https://commons.wikimedia.org/wiki/File:Kamala_Harris_Official_Portrait_2021.png,image/png,720,869,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,V11012,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Kamala Harris official portrait, 2021",identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_03.jpg
hillary_clinton,Hillary Clinton,hillary_clinton_01,File:Hillary Clinton official Secretary of State portrait crop.jpg,https://upload.wikimedia.org/wikipedia/commons/2/27/Hillary_Clinton_official_Secretary_of_State_portrait_crop.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Hillary_Clinton_official_Secretary_of_State_portrait_crop.jpg/1280px-Hillary_Clinton_official_Secretary_of_State_portrait_crop.jpg,https://commons.wikimedia.org/wiki/File:Hillary_Clinton_official_Secretary_of_State_portrait_crop.jpg,image/jpeg,2070,2588,Public domain,,United States Department of State,Official Photo at Department of State page,false,Public domain,Official portrait of Secretary of State Hillary Clinton.,identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_01.jpg
hillary_clinton,Hillary Clinton,hillary_clinton_02,File:Hillary Rodham Clinton.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Hillary_Rodham_Clinton.jpg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Hillary_Rodham_Clinton.jpg,https://commons.wikimedia.org/wiki/File:Hillary_Rodham_Clinton.jpg,image/jpeg,1200,1500,Public domain,,United States Senate.,"http://clinton.senate.gov/about/photos/ at the Internet Archive, archived 2005-07-24",false,Public domain,Official portrait of Hillary Rodham Clinton,identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_02.jpg
hillary_clinton,Hillary Clinton,hillary_clinton_03,File:Hillary Clinton Portrait (3x4 close cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/9/97/Hillary_Clinton_Portrait_%283x4_close_cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Hillary_Clinton_Portrait_%283x4_close_cropped%29.jpg/1280px-Hillary_Clinton_Portrait_%283x4_close_cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Hillary_Clinton_Portrait_(3x4_close_cropped).jpg,image/jpeg,1301,1719,Public domain,,United States Department of State,Official Photo at Department of State page,false,Public domain,Hillary Clinton,identity_layers/datasets/wikimedia_identity_probe/images/hillary_clinton/hillary_clinton_03.jpg
donald_trump,Donald Trump,donald_trump_01,File:Donald Trump official portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/Donald_Trump_official_portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Donald_Trump_official_portrait.jpg/1280px-Donald_Trump_official_portrait.jpg,https://commons.wikimedia.org/wiki/File:Donald_Trump_official_portrait.jpg,image/jpeg,2250,2850,Public domain,,Shealeah Craighead,This image  is available from the United States Library of Congress's Prints and Photographs division under the digital ID ppbd.00608.This tag does not indicate the copyright status of the attached work. A normal copyright tag is still required. See Commons:Licensing.,false,Public domain,"President Donald Trump poses for his official portrait at The White House, in Washington, D.C., on Friday, October 6, 2017.  (Official White House Photo by Shealah Craighead)",identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_01.jpg
donald_trump,Donald Trump,donald_trump_02,File:Donald Trump official portrait (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/5/53/Donald_Trump_official_portrait_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Donald_Trump_official_portrait_%28cropped%29.jpg/1280px-Donald_Trump_official_portrait_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Donald_Trump_official_portrait_(cropped).jpg,image/jpeg,1520,2096,Public domain,,Shealeah Craighead,White House,false,Public domain,"President Donald Trump poses for his official portrait at The White House, in Washington, D.C., on Friday, October 6, 2017. (Official White House Photo by Shealah Craighead)",identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_02.jpg
donald_trump,Donald Trump,donald_trump_03,File:President-Donald-Trump-Official-Presidential-Portrait.png,https://upload.wikimedia.org/wikipedia/commons/5/52/President-Donald-Trump-Official-Presidential-Portrait.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/President-Donald-Trump-Official-Presidential-Portrait.png/1280px-President-Donald-Trump-Official-Presidential-Portrait.png,https://commons.wikimedia.org/wiki/File:President-Donald-Trump-Official-Presidential-Portrait.png,image/png,1335,1688,Public domain,,Daniel Torok,https://www.whitehouse.gov/wp-content/uploads/2025/06/President-Donald-Trump-Official-Presidential-Portrait.png,false,Public domain,Official portrait of Donald Trump's second term as president.,identity_layers/datasets/wikimedia_identity_probe/images/donald_trump/donald_trump_03.jpg
angela_merkel,Angela Merkel,angela_merkel_01,File:Angela Merkel IMG 4162 edit.jpg,https://upload.wikimedia.org/wikipedia/commons/2/26/Angela_Merkel_IMG_4162_edit.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Angela_Merkel_IMG_4162_edit.jpg/1280px-Angela_Merkel_IMG_4162_edit.jpg,https://commons.wikimedia.org/wiki/File:Angela_Merkel_IMG_4162_edit.jpg,image/jpeg,1975,3253,CC0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,Christoph Braun,Own work,false,"Creative Commons Zero, Public Domain Dedication","Portrait of Angela Merkel (CDU), Chancellor of Germany. Picture taken in february 17, 2011 in the Congress Center, Hamburg.",identity_layers/datasets/wikimedia_identity_probe/images/angela_merkel/angela_merkel_01.jpg
angela_merkel,Angela Merkel,angela_merkel_02,File:Angela Merkel. Tallinn Digital Summit.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Angela_Merkel._Tallinn_Digital_Summit.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Angela_Merkel._Tallinn_Digital_Summit.jpg,https://commons.wikimedia.org/wiki/File:Angela_Merkel._Tallinn_Digital_Summit.jpg,image/jpeg,480,663,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,EU2017EE Estonian Presidency,This image has been extracted from another file,true,Creative Commons Attribution 2.0,Angela Merkel. Tallinn Digital Summit,identity_layers/datasets/wikimedia_identity_probe/images/angela_merkel/angela_merkel_02.jpg
angela_merkel,Angela Merkel,angela_merkel_03,File:Angela Merkel Portrait.png,https://upload.wikimedia.org/wikipedia/commons/e/e5/Angela_Merkel_Portrait.png,https://upload.wikimedia.org/wikipedia/commons/e/e5/Angela_Merkel_Portrait.png,https://commons.wikimedia.org/wiki/File:Angela_Merkel_Portrait.png,image/png,1000,667,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,FNDE,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Angela Merkel, Auftritt als Bundeskanzlerin",identity_layers/datasets/wikimedia_identity_probe/images/angela_merkel/angela_merkel_03.jpg
emmanuel_macron,Emmanuel Macron,emmanuel_macron_01,File:Emmanuel Macron par Claude Truong-Ngoc avril 2015.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Emmanuel_Macron_par_Claude_Truong-Ngoc_avril_2015.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Emmanuel_Macron_par_Claude_Truong-Ngoc_avril_2015.jpg/1280px-Emmanuel_Macron_par_Claude_Truong-Ngoc_avril_2015.jpg,https://commons.wikimedia.org/wiki/File:Emmanuel_Macron_par_Claude_Truong-Ngoc_avril_2015.jpg,image/jpeg,3663,5494,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Photo Claude TRUONG-NGOC,Own work,true,Creative Commons Attribution-Share Alike 3.0,"Emmanuel Macron, né le 21 décembre 1977 à Amiens, est un haut fonctionnaire et homme politique français.

Ancien secrétaire général adjoint au cabinet du président de la République française,  ministre de l'Économie, de l'Industrie et du Numérique dans le gouvernement Manuel Valls II et depuis le 14 mai 2017, hutième Président de la République Française.",identity_layers/datasets/wikimedia_identity_probe/images/emmanuel_macron/emmanuel_macron_01.jpg
emmanuel_macron,Emmanuel Macron,emmanuel_macron_02,File:Emmanuel Macron (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/Emmanuel_Macron_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c3/Emmanuel_Macron_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Emmanuel_Macron_(cropped).jpg,image/jpeg,521,745,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,"Arno Mikkor, EU2017EE Estonian Presidency",Tallinn Digital Summit. Welcome dinner hosted by HE Donald Tusk. Handshake,true,Creative Commons Attribution 2.0,"Emmanuel Macron, Tallinn Digital Summit, 2017",identity_layers/datasets/wikimedia_identity_probe/images/emmanuel_macron/emmanuel_macron_02.jpg
