identity_id,display_name,image_id,title,source_url,download_url,description_url,mime,width,height,license_short_name,license_url,artist,credit,attribution_required,usage_terms,image_description,processed_image_path
emmanuel_macron,Emmanuel Macron,emmanuel_macron_03,File:Emmanuel Macron August 2024.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Emmanuel_Macron_August_2024.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Emmanuel_Macron_August_2024.jpg,https://commons.wikimedia.org/wiki/File:Emmanuel_Macron_August_2024.jpg,image/jpeg,1069,1425,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Simon Dawson,https://www.flickr.com/photos/49707497@N06/53953332287/,true,Creative Commons Attribution 2.0,Macron in August 2024.,identity_layers/datasets/wikimedia_identity_probe/images/emmanuel_macron/emmanuel_macron_03.jpg
justin_trudeau,Justin Trudeau,justin_trudeau_01,File:Justin Trudeau supporting Gerard Kennedy 2.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3d/Justin_Trudeau_supporting_Gerard_Kennedy_2.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3d/Justin_Trudeau_supporting_Gerard_Kennedy_2.jpg,https://commons.wikimedia.org/wiki/File:Justin_Trudeau_supporting_Gerard_Kennedy_2.jpg,image/jpeg,960,1280,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,ycanada_news,https://www.flickr.com/photos/73097606@N00/311478283/,true,Creative Commons Attribution 2.0,Justin Trudeau at the 2006 Liberal leadership convention.,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_01.jpg
justin_trudeau,Justin Trudeau,justin_trudeau_02,File:Justin Trudeau at the European Commission - 2025.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f3/Justin_Trudeau_at_the_European_Commission_-_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Justin_Trudeau_at_the_European_Commission_-_2025.jpg/1280px-Justin_Trudeau_at_the_European_Commission_-_2025.jpg,https://commons.wikimedia.org/wiki/File:Justin_Trudeau_at_the_European_Commission_-_2025.jpg,image/jpeg,1561,2342,Attribution,,European Union,https://newsroom.consilium.europa.eu/permalink/p199341,,,Justin Trudeau at the European Commission,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_02.jpg
justin_trudeau,Justin Trudeau,justin_trudeau_03,"File:Justin Trudeau in Lima, Peru - 2018 (41507133581) (cropped).jpg",https://upload.wikimedia.org/wikipedia/commons/a/a9/Justin_Trudeau_in_Lima%2C_Peru_-_2018_%2841507133581%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a9/Justin_Trudeau_in_Lima%2C_Peru_-_2018_%2841507133581%29_%28cropped%29.jpg,"https://commons.wikimedia.org/wiki/File:Justin_Trudeau_in_Lima,_Peru_-_2018_(41507133581)_(cropped).jpg",image/jpeg,497,744,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Presidencia de la República Mexicana,https://www.flickr.com/photos/presidenciamx/41507133581/,true,Creative Commons Attribution 2.0,"Justin Trudeau in Lima, Peru in 2018",identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_03.jpg
jacinda_ardern,Jacinda Ardern,jacinda_ardern_01,File:Jacinda Ardern at the 2025 Sundance Film Festival 05.jpg,https://upload.wikimedia.org/wikipedia/commons/5/56/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_05.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_05.jpg/1280px-Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_05.jpg,https://commons.wikimedia.org/wiki/File:Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_05.jpg,image/jpeg,3456,5184,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Adam Chitayat,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Jacinda Ardern, former prime minister, at the 2025 Sundance Film Festival for the movie Prime Minister.",identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_01.jpg
jacinda_ardern,Jacinda Ardern,jacinda_ardern_02,File:Jacinda Ardern at the 2025 Sundance Film Festival 07.jpg,https://upload.wikimedia.org/wikipedia/commons/0/06/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_07.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_07.jpg/1280px-Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_07.jpg,https://commons.wikimedia.org/wiki/File:Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_07.jpg,image/jpeg,3456,5184,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Adam Chitayat,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Jacinda Ardern, former prime minister, at the 2025 Sundance Film Festival for the movie Prime Minister.",identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_02.jpg
jacinda_ardern,Jacinda Ardern,jacinda_ardern_03,File:Jacinda Ardern at the 2025 Sundance Film Festival 04.jpg,https://upload.wikimedia.org/wikipedia/commons/7/77/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_04.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_04.jpg/1280px-Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_04.jpg,https://commons.wikimedia.org/wiki/File:Jacinda_Ardern_at_the_2025_Sundance_Film_Festival_04.jpg,image/jpeg,3456,5184,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Adam Chitayat,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Jacinda Ardern, former prime minister, at the 2025 Sundance Film Festival for the movie Prime Minister.",identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_03.jpg
narendra_modi,Narendra Modi,narendra_modi_01,File:Narendra Damodardas Modi.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Narendra_Damodardas_Modi.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Narendra_Damodardas_Modi.jpg,https://commons.wikimedia.org/wiki/File:Narendra_Damodardas_Modi.jpg,image/jpeg,1024,768,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Narendra Modi,"Flickr: Narendra Modi





This file comes from Narendra Modi's official Flickr account.
This tag does not indicate the copyright status of the attached work. A normal copyright tag is still required. See Commons:Licensing.",true,Creative Commons Attribution 2.0,"Narendra Modi, Chief Minister of Gujarat",identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_01.jpg
narendra_modi,Narendra Modi,narendra_modi_02,"File:The official portrait of Shri Narendra Modi, the Prime Minister of the Republic of India.jpg",https://upload.wikimedia.org/wikipedia/commons/5/5f/The_official_portrait_of_Shri_Narendra_Modi%2C_the_Prime_Minister_of_the_Republic_of_India.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5f/The_official_portrait_of_Shri_Narendra_Modi%2C_the_Prime_Minister_of_the_Republic_of_India.jpg,"https://commons.wikimedia.org/wiki/File:The_official_portrait_of_Shri_Narendra_Modi,_the_Prime_Minister_of_the_Republic_of_India.jpg",image/jpeg,371,463,GODL-India,https://data.gov.in/sites/default/files/Gazette_Notification_OGDL.pdf,Prime Minister's Office,PM India Gallery link Direct link,true,Government Open Data License – India,"Official portrait of the Prime Minister of the Republic of India, Shri Narendra Damodardas Modi.",identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_02.jpg
narendra_modi,Narendra Modi,narendra_modi_03,File:Narendra Modi 2021 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/6/66/Narendra_Modi_2021_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/6/66/Narendra_Modi_2021_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Narendra_Modi_2021_(cropped).jpg,image/jpeg,1161,1590,GODL-India,https://data.gov.in/sites/default/files/Gazette_Notification_OGDL.pdf,Prime Minister's Office,"This file or its source was published by Press Information Bureau on behalf of Prime Minister's Office, Government of India under the ID 96208. (direct link)
This tag does not indicate the copyright status of the attached work. A normal copyright tag is still required. See Commons:Licensing.


العربية ∙ বাংলা ∙ English ∙ हिन्दी ∙ 日本語 ∙ македонски ∙ മലയാളം ∙ polski ∙ தமிழ் ∙ ತುಳು ∙ 中文 ∙ 中文（简体） ∙ 中文（繁體） ∙ +/−",true,Government Open Data License – India,"Prime Minister of India Shri Narendra Modi in New Delhi on February 22, 2021.",identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_03.jpg
rishi_sunak,Rishi Sunak,rishi_sunak_01,File:Chancellor Rishi Sunak.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f0/Chancellor_Rishi_Sunak.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Chancellor_Rishi_Sunak.jpg/1280px-Chancellor_Rishi_Sunak.jpg,https://commons.wikimedia.org/wiki/File:Chancellor_Rishi_Sunak.jpg,image/jpeg,6720,4480,OGL 3,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3,HM Treasury,Flickr: The Chancellor records a public information film,true,Open Government License 3,The Chancellor Rishi Sunak records a public information film explaining where businesses and employees can find information about government support during the coronavirus crisis,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_01.jpg
rishi_sunak,Rishi Sunak,rishi_sunak_02,File:Official Portrait of Prime Minister Rishi Sunak (crop with flag).jpg,https://upload.wikimedia.org/wikipedia/commons/3/30/Official_Portrait_of_Prime_Minister_Rishi_Sunak_%28crop_with_flag%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Official_Portrait_of_Prime_Minister_Rishi_Sunak_%28crop_with_flag%29.jpg/1280px-Official_Portrait_of_Prime_Minister_Rishi_Sunak_%28crop_with_flag%29.jpg,https://commons.wikimedia.org/wiki/File:Official_Portrait_of_Prime_Minister_Rishi_Sunak_(crop_with_flag).jpg,image/jpeg,2262,2827,OGL 3,http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3,Prime Minister's Office,Flickr: https://www.flickr.com/photos/number10gov/albums/72177720308883137,true,Open Government License 3,"24/11/2022. London, United Kingdom. Portrait of Prime Minister Rishi Sunak in 10 Downing Street. Picture by Simon Walker / No 10 Downing Street",identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_02.jpg
rishi_sunak,Rishi Sunak,rishi_sunak_03,File:Official portrait of Rishi Sunak crop 2.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/Official_portrait_of_Rishi_Sunak_crop_2.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Official_portrait_of_Rishi_Sunak_crop_2.jpg/1280px-Official_portrait_of_Rishi_Sunak_crop_2.jpg,https://commons.wikimedia.org/wiki/File:Official_portrait_of_Rishi_Sunak_crop_2.jpg,image/jpeg,1554,2072,CC BY 3.0,https://creativecommons.org/licenses/by/3.0,Chris McAndrew,"https://api20170418155059.azure-api.net/photo/IoyxMWET.jpeg?crop=MCU_3:4&quality=80&download=true

Gallery: https://beta.parliament.uk/media/IoyxMWET",true,Creative Commons Attribution 3.0,Official portrait of Rishi Sunak,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_03.jpg
greta_thunberg,Greta Thunberg,greta_thunberg_01,File:Greta Thunberg in Stockholm.jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/Greta_Thunberg_in_Stockholm.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Greta_Thunberg_in_Stockholm.jpg/1280px-Greta_Thunberg_in_Stockholm.jpg,https://commons.wikimedia.org/wiki/File:Greta_Thunberg_in_Stockholm.jpg,image/jpeg,1368,2048,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Kushal Das,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Greta Thunberg standing portrait in 2023 in Stockholm, Sweden.",identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_01.jpg
greta_thunberg,Greta Thunberg,greta_thunberg_02,File:Greta Thunberg in Stockholm (cropped4).jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Greta_Thunberg_in_Stockholm_%28cropped4%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Greta_Thunberg_in_Stockholm_%28cropped4%29.jpg/1280px-Greta_Thunberg_in_Stockholm_%28cropped4%29.jpg,https://commons.wikimedia.org/wiki/File:Greta_Thunberg_in_Stockholm_(cropped4).jpg,image/jpeg,1368,1701,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Kushal Das,Own work,true,Creative Commons Attribution-Share Alike 4.0,Greta Thunberg standing portrait.,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_02.jpg
greta_thunberg,Greta Thunberg,greta_thunberg_03,File:Greta Thunberg in Stockholm (cropped 2).jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Greta_Thunberg_in_Stockholm_%28cropped_2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Greta_Thunberg_in_Stockholm_%28cropped_2%29.jpg,https://commons.wikimedia.org/wiki/File:Greta_Thunberg_in_Stockholm_(cropped_2).jpg,image/jpeg,1080,1701,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Kushal Das,Own work,true,Creative Commons Attribution-Share Alike 4.0,Greta Thunberg standing portrait.,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_03.jpg
malala_yousafzai,Malala Yousafzai,malala_yousafzai_01,File:Malala Yousafzai par Claude Truong-Ngoc novembre 2013.jpg,https://upload.wikimedia.org/wikipedia/commons/1/15/Malala_Yousafzai_par_Claude_Truong-Ngoc_novembre_2013.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Malala_Yousafzai_par_Claude_Truong-Ngoc_novembre_2013.jpg/1280px-Malala_Yousafzai_par_Claude_Truong-Ngoc_novembre_2013.jpg,https://commons.wikimedia.org/wiki/File:Malala_Yousafzai_par_Claude_Truong-Ngoc_novembre_2013.jpg,image/jpeg,2000,3000,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Photo Claude TRUONG-NGOC,Own work,true,Creative Commons Attribution-Share Alike 3.0,Malala Yousafzai par Claude Truong-Ngoc 20 novembre 2013,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_01.jpg
malala_yousafzai,Malala Yousafzai,malala_yousafzai_02,File:Malala Yousafzai 2023 portrait 2x3.jpg,https://upload.wikimedia.org/wikipedia/commons/0/03/Malala_Yousafzai_2023_portrait_2x3.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Malala_Yousafzai_2023_portrait_2x3.jpg/1280px-Malala_Yousafzai_2023_portrait_2x3.jpg,https://commons.wikimedia.org/wiki/File:Malala_Yousafzai_2023_portrait_2x3.jpg,image/jpeg,3073,4607,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,flowcomm,flickrPhotoUrl=https://www.flickr.com/photos/flowcomm/53378313828/,true,Creative Commons Attribution 2.0,Malala Yousafzai at the 2023 Nelson Mandela Annual Lecture,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_02.jpg
malala_yousafzai,Malala Yousafzai,malala_yousafzai_03,File:Malala Yousafzai at the 2024 Toronto International Film Festival 6.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ab/Malala_Yousafzai_at_the_2024_Toronto_International_Film_Festival_6.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Malala_Yousafzai_at_the_2024_Toronto_International_Film_Festival_6.jpg/1280px-Malala_Yousafzai_at_the_2024_Toronto_International_Film_Festival_6.jpg,https://commons.wikimedia.org/wiki/File:Malala_Yousafzai_at_the_2024_Toronto_International_Film_Festival_6.jpg,image/jpeg,1707,2560,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Adam Chitayat,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Malala Yousafzai, producer, at the 2024 Toronto International Film Festival (TIFF) for the movie The Last of The Sea Women.",identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_03.jpg
elon_musk,Elon Musk,elon_musk_01,File:Elon Musk 2015.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Elon_Musk_2015.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Elon_Musk_2015.jpg,https://commons.wikimedia.org/wiki/File:Elon_Musk_2015.jpg,image/jpeg,1011,1484,CC BY 2.0,https://creativecommons.org/licenses/by/2.0,Steve Jurvetson,https://www.flickr.com/photos/jurvetson/18659265152/,true,Creative Commons Attribution 2.0,Musk at the 2015 Tesla Motors Annual Meeting,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_01.jpg
elon_musk,Elon Musk,elon_musk_02,File:Elon Musk (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Elon_Musk_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Elon_Musk_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Elon_Musk_(cropped).jpg,image/jpeg,1070,1417,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Debbie Rowe,Own work,true,Creative Commons Attribution-Share Alike 4.0,"Elon Musk is a technology entrepreneur, investor, and engineer.",identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_02.jpg
elon_musk,Elon Musk,elon_musk_03,File:Elon Musk Colorado 2022 (cropped2).jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Elon_Musk_Colorado_2022_%28cropped2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Elon_Musk_Colorado_2022_%28cropped2%29.jpg,https://commons.wikimedia.org/wiki/File:Elon_Musk_Colorado_2022_(cropped2).jpg,image/jpeg,907,1197,Public domain,,U.S. Air Force / Trevor Cokley,https://www.dvidshub.net/image/7132411/usafa-hosts-elon-musk,false,Public domain,"U.S. AIR FORCE ACADEMY, Colo. -- Tesla Inc. Chief Executive Officer Elon Musk speaks with Lt. Gen. Richard Clark, Superintendent of the U.S. Air Force Academy, during the Ira C. Eaker Distinguished Speaker Presentation in the Academy's Arnold Hall on April 7, 2022 in Colorado Springs, Colo.",identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_03.jpg
