layer_name,image_id,identity_id,prompt,timestep_index,step,initial_Z,Z,loss,finite_gradient_flag,nan_or_inf_flag,psnr,ssim,mse,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,0,0.0007369518280029297,0.0007369518280029297,-0.0007369518280029297,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,1,0.0007369518280029297,0.0007369518280029297,-0.0007369518280029297,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,1.503838302596705e-05,1.1564247870410327e-05,5.0325525080552325e-06,3.9026024751365185e-05,1.5938339856802486e-05,4.6500243686193984e-05,326,0,0.0,0,0,
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,2,0.0007369518280029297,0.00047194957733154297,-0.00047194957733154297,True,False,25.90766443993776,0.9762409925460815,0.0025658635422587395,0.7154269814491272,1.7904294729232788,1.59371018409729,0.8774256110191345,0.0,0.013821100816130638,0.1678529679775238,0.4908479154109955,0.3525409698486328,0.20631656050682068,0.5660392642021179,0.37447619438171387,0.2067336142063141,0.3528740406036377,0.35155585408210754,0.5348918437957764,1.4438289403915405,1.0583759546279907,100.41345977783203,0.518417239189148,0.09038474410772324,28770.357421875,0.0008171293884515762,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,3,0.0007369518280029297,0.00038683414459228516,-0.00038683414459228516,True,False,25.64103995603641,0.9749590754508972,0.002728324383497238,0.7040150165557861,1.7724082469940186,1.5577428340911865,0.8791512846946716,0.0,0.01381414569914341,0.16778463125228882,0.49863722920417786,0.358840674161911,0.2073521465063095,0.5932122468948364,0.3833664059638977,0.18670177459716797,0.32330822944641113,0.32198408246040344,0.5282862186431885,1.4442671537399292,1.0630840063095093,101.11009216308594,0.510196328163147,0.09066139161586761,28858.416015625,0.0009486633352935314,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,4,0.0007369518280029297,0.0003663301467895508,-0.0003663301467895508,True,False,25.37264965331942,0.9735392332077026,0.002902251435443759,0.7025879621505737,1.7731823921203613,1.550559163093567,0.8804359436035156,0.0,0.013866614550352097,0.16890673339366913,0.5042551159858704,0.36373305320739746,0.20878389477729797,0.6140409111976624,0.3918171525001526,0.17180460691452026,0.3005858063697815,0.2994234263896942,0.5280811786651611,1.4444575309753418,1.0730518102645874,102.3356704711914,0.5045875906944275,0.09151123464107513,29128.9296875,0.00106803048402071,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_01,barack_obama,add black sunglasses,6,5,0.0007369518280029297,0.0003752708435058594,-0.0003752708435058594,True,False,25.13506010491338,0.9721910357475281,0.0030654482543468475,0.7067298889160156,1.7740333080291748,1.5624786615371704,0.8814573287963867,0.0,0.013944871723651886,0.17063535749912262,0.508619487285614,0.3679860532283783,0.21035242080688477,0.6309835314750671,0.39980506896972656,0.16002507507801056,0.2820744514465332,0.2809704840183258,0.5313757658004761,1.448630690574646,1.0847744941711426,103.73822784423828,0.5004072785377502,0.09259040653705597,29472.44140625,0.0011768549447879195,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,0,0.0010799169540405273,0.0010799169540405273,-0.0010799169540405273,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,1,0.0010799169540405273,0.0010799169540405273,-0.0010799169540405273,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,5.7191395171685144e-05,5.074962245998904e-05,2.646483881107997e-05,0.00012277161295060068,6.725992716383189e-05,0.00016168962336336797,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,2,0.0010799169540405273,0.0005437135696411133,-0.0005437135696411133,True,False,24.35944096656026,0.9787296652793884,0.0036648474633693695,0.8025224208831787,2.274772882461548,1.8971999883651733,0.8726854920387268,0.0,0.0143815316259861,0.17194849252700806,0.4958565831184387,0.3432260751724243,0.21000400185585022,0.5365914106369019,0.366992712020874,0.2697319984436035,0.4421304166316986,0.44056379795074463,0.5707129240036011,1.5320422649383545,1.2220091819763184,103.28547668457031,0.5076454877853394,0.09324663132429123,29681.322265625,0.0014907087897881866,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,3,0.0010799169540405273,0.0010124444961547852,-0.0010124444961547852,True,False,23.96852320459955,0.9767366647720337,0.004010030534118414,0.8448914885520935,2.532823324203491,2.0751280784606934,0.8712974190711975,0.0,0.01478167437016964,0.17402292788028717,0.506589412689209,0.34532010555267334,0.2129124402999878,0.5425446033477783,0.3704647421836853,0.2911321818828583,0.47227123379707336,0.47056737542152405,0.585999608039856,1.7118209600448608,1.3457818031311035,105.58544921875,0.49146586656570435,0.09523072093725204,30312.87890625,0.0015805917792022228,0.00012032641097903252,0.00011157014523632824,5.7891847973223776e-05,0.00025197924696840346,8.207163045881316e-05,0.0003170285507297993,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,4,0.0010799169540405273,0.0024625658988952637,-0.0024625658988952637,True,False,23.508616643660126,0.9741415977478027,0.0044579822570085526,0.894472599029541,2.7573938369750977,2.233492851257324,0.8708311319351196,0.0,0.015224184840917587,0.17849522829055786,0.5088303089141846,0.3526268005371094,0.21085530519485474,0.5582118034362793,0.3736739754676819,0.3165068030357361,0.508150577545166,0.5064282417297363,0.6157300472259521,1.8681966066360474,1.4516510963439941,106.45293426513672,0.49679747223854065,0.09552465379238129,30406.44140625,0.0017251805402338505,0.0004940618528053164,0.00035959031083621085,9.664090612204745e-05,0.001465655048377812,0.0003852588124573231,0.001636860056386064,326,0,0.0,0,0,
vae_image_latent,barack_obama_02,barack_obama,add black sunglasses,6,5,0.0010799169540405273,0.004221677780151367,-0.004221677780151367,True,False,23.289821725735163,0.9727923274040222,0.004688326269388199,0.9056799411773682,2.7271909713745117,2.215092182159424,0.8801284432411194,0.0,0.015058777295053005,0.1753123253583908,0.49455827474594116,0.34817665815353394,0.21036165952682495,0.5383342504501343,0.37818318605422974,0.32426905632019043,0.5152862071990967,0.5137413740158081,0.6188734173774719,1.8591129779815674,1.4447121620178223,108.08894348144531,0.48073452711105347,0.09710689634084702,30910.083984375,0.0018991868710145354,0.00034996066824533045,0.0002866648428607732,7.56617373554036e-05,0.0010444531217217445,0.00043227383866906166,0.0012198839678521608,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,0,0.0016202330589294434,0.0016202330589294434,-0.0016202330589294434,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,1,0.0016202330589294434,0.0016202330589294434,-0.0016202330589294434,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0001403644128004089,0.00011059300595661625,0.0001229959452757612,0.00034560286439955235,0.00011696409637806937,0.0004244795915286334,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,2,0.0016202330589294434,0.0014535784721374512,-0.0014535784721374512,True,False,24.886481464388797,0.9838789701461792,0.003246024949476123,0.7976852655410767,1.9475880861282349,1.696797251701355,0.8684424161911011,0.0,0.014330364763736725,0.16446658968925476,0.5066444873809814,0.3369508981704712,0.20540496706962585,0.4962022006511688,0.3699825406074524,0.26974761486053467,0.4421507716178894,0.4405835270881653,0.5686946511268616,1.5246862173080444,1.0856598615646362,103.12642669677734,0.5621245503425598,0.09300152957439423,29603.306640625,0.001688630087301135,1.7067262888303958e-05,1.4196074516803492e-05,1.3841700820194092e-05,6.289342854870483e-05,5.589497595792636e-05,8.811494974026305e-05,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,3,0.0016202330589294434,0.0017094612121582031,-0.0017094612121582031,True,False,24.570324489737374,0.9826778173446655,0.003491142299026251,0.8395414352416992,1.9387520551681519,1.6937274932861328,0.862732470035553,0.0,0.014748992398381233,0.16442883014678955,0.5191152691841125,0.3335694372653961,0.2032899260520935,0.5141269564628601,0.3759394586086273,0.28821438550949097,0.4685719907283783,0.4669955372810364,0.5887120962142944,1.5690155029296875,1.0969005823135376,106.93435668945312,0.580443263053894,0.09631242603063583,30657.197265625,0.0018220969941467047,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,4,0.0016202330589294434,0.002090275287628174,-0.002090275287628174,True,False,24.270955680882643,0.9814558029174805,0.003740282729268074,0.8761670589447021,1.941472053527832,1.7027599811553955,0.8582816123962402,0.0,0.015188012272119522,0.16617631912231445,0.5293633341789246,0.33259764313697815,0.20237603783607483,0.5285126566886902,0.382291704416275,0.30248889327049255,0.489030122756958,0.48743271827697754,0.6080175638198853,1.6034005880355835,1.1098417043685913,110.54825592041016,0.5944382548332214,0.09947453439235687,31663.7265625,0.001959000714123249,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
vae_image_latent,barack_obama_03,barack_obama,add black sunglasses,6,5,0.0016202330589294434,0.002468883991241455,-0.002468883991241455,True,False,23.99609856190512,0.9802567362785339,0.003984649665653706,0.9083746075630188,1.9500459432601929,1.7394708395004272,0.8546165227890015,0.0,0.01562073826789856,0.16855952143669128,0.5381206274032593,0.3331010937690735,0.20224031805992126,0.5406052470207214,0.38865381479263306,0.31418129801750183,0.5058127045631409,0.5040796399116516,0.6258285045623779,1.6316379308700562,1.1345614194869995,113.88257598876953,0.6057901978492737,0.10239306092262268,32592.720703125,0.0020939179230481386,7.24809933672077e-06,5.548930403165286e-06,1.3436965673463419e-05,2.2466661903308704e-05,0.00012279627844691277,0.0001258870704902346,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,0,0.001661062240600586,0.001661062240600586,-0.001661062240600586,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,1,0.001661062240600586,0.001661062240600586,-0.001661062240600586,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,1.3339145880308934e-05,9.753139238455333e-06,1.3124487168170162e-06,3.794991789618507e-05,1.3420169125311077e-05,4.3532473707960535e-05,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,2,0.001661062240600586,0.0017005205154418945,-0.0017005205154418945,True,False,25.285193571502383,0.9723373651504517,0.002961287973448634,0.7953038215637207,2.0803542137145996,1.7832376956939697,0.873105525970459,0.0,0.014429510571062565,0.169788658618927,0.49838218092918396,0.34865692257881165,0.20762130618095398,0.5665531158447266,0.3712467551231384,0.2693890333175659,0.441671222448349,0.44011709094047546,0.5548771619796753,1.440895438194275,1.1009167432785034,98.72865295410156,0.5104413032531738,0.08894684165716171,28312.658203125,0.0008322653593495488,2.9256991183501668e-05,2.298581603099592e-05,7.165587248891825e-06,0.00010113613097928464,5.00093046866823e-05,0.00011901727797697361,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,3,0.001661062240600586,0.0018589496612548828,-0.0018589496612548828,True,False,24.8902950914788,0.9694422483444214,0.0032431758008897305,0.8145849704742432,2.1290342807769775,1.8050181865692139,0.8779527544975281,0.0,0.014964155852794647,0.17359361052513123,0.5244017243385315,0.35688668489456177,0.20503883063793182,0.5543692708015442,0.3644487261772156,0.2738785147666931,0.4539157450199127,0.45233580470085144,0.5554503202438354,1.4584728479385376,1.1134158372879028,99.1698989868164,0.5092865824699402,0.08918620645999908,28388.849609375,0.0009626915561966598,5.612413588096388e-05,4.603363777277991e-05,3.436419319768902e-06,0.0001307237398577854,3.6303586966823786e-05,0.00015390734226080762,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,4,0.001661062240600586,0.0019922256469726562,-0.0019922256469726562,True,False,24.654794160360062,0.9678124785423279,0.00342389615252614,0.8304499387741089,2.2536873817443848,1.8848474025726318,0.8676443099975586,0.0,0.01544109545648098,0.1778622269630432,0.5452525615692139,0.3672470450401306,0.20646154880523682,0.5453745722770691,0.3661450445652008,0.2807222604751587,0.46914950013160706,0.4673980176448822,0.5549404621124268,1.5437688827514648,1.1521810293197632,100.75114440917969,0.5172671675682068,0.09035836160182953,28761.958984375,0.001048277597874403,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.conv_in,barack_obama_01,barack_obama,add black sunglasses,6,5,0.001661062240600586,0.002175569534301758,-0.002175569534301758,True,False,24.44979426469763,0.9663233757019043,0.003589389380067587,0.8468822240829468,2.3603057861328125,1.9566779136657715,0.8591980338096619,0.0,0.015908140689134598,0.18201559782028198,0.5626193881034851,0.37617409229278564,0.20792034268379211,0.5382739901542664,0.36926645040512085,0.2863997220993042,0.48164620995521545,0.4798935353755951,0.5571056008338928,1.61748206615448,1.196756362915039,102.77864837646484,0.5235585570335388,0.09196913242340088,29274.68359375,0.0011293449206277728,3.82462858397048e-05,3.229143112548627e-05,4.086738499609055e-06,8.705537766218185e-05,1.815155155782122e-05,0.00010212900636004428,326,0,0.0,0,0,
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,0,0.0019327402114868164,0.0019327402114868164,-0.0019327402114868164,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,1,0.0019327402114868164,0.0019327402114868164,-0.0019327402114868164,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.00016608306032139808,0.00014346504758577794,0.00010055482562165707,0.00036905519664287567,0.0001249072956852615,0.0004583455535344807,326,0,0.0,0,0,
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,2,0.0019327402114868164,0.0017426013946533203,-0.0017426013946533203,True,False,24.27194553054338,0.9782799482345581,0.0037394303362816572,0.7999047636985779,2.2758371829986572,1.894273281097412,0.8731933832168579,0.0,0.014287303201854229,0.1715782880783081,0.4971027076244354,0.34445056319236755,0.2096143513917923,0.530195415019989,0.3674606680870056,0.2697463631629944,0.44214928150177,0.4405820965766907,0.5704907178878784,1.5314944982528687,1.2246778011322021,102.62970733642578,0.5062459707260132,0.09250116348266602,29444.033203125,0.0015664182137697935,4.031285698147258e-06,3.5174023196304915e-06,6.264120884225122e-07,1.512435483164154e-05,3.5683729947777465e-05,3.9129151123197904e-05,326,0,0.0,0,0,
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,3,0.0019327402114868164,0.0020945072174072266,-0.0020945072174072266,True,False,23.787535055334725,0.9757146239280701,0.0041806758381426334,0.8437632322311401,2.5466549396514893,2.0797278881073,0.8721871972084045,0.0,0.01469129417091608,0.17532873153686523,0.5087130069732666,0.34903207421302795,0.2120596021413803,0.534241259098053,0.3725724220275879,0.2911960184574127,0.4723132848739624,0.47060251235961914,0.5932232737541199,1.7223944664001465,1.359313726425171,104.82928466796875,0.4891687035560608,0.09433992952108383,30029.33203125,0.0017324117943644524,5.970139795863361e-07,4.943008775626367e-07,2.8927183848281857e-07,1.9043512793359696e-06,6.14893588135601e-06,6.490023383167112e-06,326,0,0.0,0,0,
