layer_name,image_id,identity_id,prompt,timestep_index,step,initial_Z,Z,loss,finite_gradient_flag,nan_or_inf_flag,psnr,ssim,mse,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,4,0.0019327402114868164,0.0026127099990844727,-0.0026127099990844727,True,False,23.397496567954423,0.9734178781509399,0.004573517479002476,0.8812688589096069,2.7629776000976562,2.2337660789489746,0.8720333576202393,0.0,0.015095059759914875,0.1797877997159958,0.5171345472335815,0.35876837372779846,0.21313564479351044,0.5383358001708984,0.3758936822414398,0.307834267616272,0.4957682192325592,0.49408960342407227,0.6127191781997681,1.8812774419784546,1.470836877822876,107.26580047607422,0.476701021194458,0.09645885229110718,30703.8046875,0.0019308037590235472,5.056037844042294e-05,4.694771268987097e-05,5.0122442189604044e-05,0.00016374049300793558,4.749323124997318e-05,0.0001906285783164342,326,0,0.0,0,0,
unet.conv_in,barack_obama_02,barack_obama,add black sunglasses,6,5,0.0019327402114868164,0.003481626510620117,-0.003481626510620117,True,False,23.100004152754593,0.9714968204498291,0.004897783510386944,0.9239173531532288,2.9275760650634766,2.3545823097229004,0.8708963394165039,0.0,0.015518146567046642,0.18401691317558289,0.5351570248603821,0.37274953722953796,0.21257132291793823,0.5492281317710876,0.380417138338089,0.3280274569988251,0.5237845778465271,0.5220159292221069,0.6243706345558167,1.992169976234436,1.5503445863723755,108.63700103759766,0.46698635816574097,0.09744715690612793,31018.392578125,0.0020600170828402042,0.00021508442296180874,0.00017690622189547867,6.816664972575381e-05,0.0004917446640320122,6.376653618644923e-05,0.0005727851239532627,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,0,0.002988100051879883,0.002988100051879883,-0.002988100051879883,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,1,0.002988100051879883,0.002988100051879883,-0.002988100051879883,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0008262511692009866,0.0007196377846412361,0.0009011030197143555,0.001740081119351089,0.0002569886564742774,0.00225975256594749,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,2,0.002988100051879883,0.0029947757720947266,-0.0029947757720947266,True,False,24.349913743098327,0.9817005395889282,0.0036728959530591965,0.8108578324317932,1.9030416011810303,1.679724931716919,0.8747230768203735,0.0,0.01490999199450016,0.16704365611076355,0.5066829919815063,0.33719533681869507,0.20894885063171387,0.5669036507606506,0.3830786645412445,0.2697509527206421,0.44215527176856995,0.4405879080295563,0.571135401725769,1.5198768377304077,1.0735118389129639,101.94789123535156,0.5631580352783203,0.09214659035205841,29331.169921875,0.0020396090112626553,0.0002193922409787774,0.0001779848535079509,0.00016619189409539104,0.0004939409554935992,0.0008544584852643311,0.001039955902765639,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,3,0.002988100051879883,0.0038166046142578125,-0.0038166046142578125,True,False,24.024767596837982,0.980240523815155,0.003958432469516993,0.8597391843795776,1.9100908041000366,1.7511544227600098,0.8697203397750854,0.0,0.01566655933856964,0.17196470499038696,0.5268955230712891,0.3440859317779541,0.21280711889266968,0.586969256401062,0.40008264780044556,0.2862870991230011,0.4656241834163666,0.4640780985355377,0.5843688249588013,1.5603710412979126,1.0904730558395386,103.76719665527344,0.5828267931938171,0.0937945544719696,29855.734375,0.0022118801716715097,0.00021690355788450688,0.00015627055836375803,0.00011652823013719171,0.0006724685081280768,0.0006340479594655335,0.0009691631331100006,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,4,0.002988100051879883,0.003855466842651367,-0.003855466842651367,True,False,23.727712772911836,0.9788210391998291,0.004238661378622055,0.8923584222793579,1.9668117761611938,1.8038504123687744,0.8654695153236389,0.0,0.015917645767331123,0.1725732535123825,0.5313162207603455,0.3408212959766388,0.2178240418434143,0.6036065816879272,0.4139702618122101,0.3016778528690338,0.4873197078704834,0.48577845096588135,0.5889192819595337,1.5698347091674805,1.1129517555236816,104.63568878173828,0.5981746315956116,0.09456750750541687,30101.771484375,0.002405324252322316,0.00018848855688702315,0.00014936218212824315,4.957522469339892e-05,0.0005031221080571413,0.0006724292179569602,0.0008749786335728061,326,0,0.0,0,0,
unet.conv_in,barack_obama_03,barack_obama,add black sunglasses,6,5,0.002988100051879883,0.003772139549255371,-0.003772139549255371,True,False,23.63894844847664,0.9783939123153687,0.004326185677200556,0.9136496186256409,2.05267596244812,1.8113151788711548,0.8614935278892517,0.0,0.016064302995800972,0.17380556464195251,0.5397742986679077,0.3469599783420563,0.22069664299488068,0.6181487441062927,0.42567533254623413,0.3144523501396179,0.5050920248031616,0.5033483505249023,0.588459849357605,1.5786281824111938,1.116525411605835,106.08061981201172,0.6134912371635437,0.09577517956495285,30486.185546875,0.002441789722070098,0.00016091445286292583,0.00012110103853046894,0.00020083693380001932,0.0005204260814934969,0.0004722706216853112,0.0007581406485984197,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,0,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,1,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,2,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,3,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,4,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_01,barack_obama,add black sunglasses,6,5,1.9788742065429688e-05,1.9788742065429688e-05,-1.9788742065429688e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,0,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,1,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,2,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,3,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,4,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_02,barack_obama,add black sunglasses,6,5,2.8252601623535156e-05,2.8252601623535156e-05,-2.8252601623535156e-05,True,False,24.858584224746238,0.9810131788253784,0.0032669431529939175,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0014341402566060424,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,0,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,1,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,2,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,3,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,4,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.up_blocks.0,barack_obama_03,barack_obama,add black sunglasses,6,5,3.3736228942871094e-05,3.3736228942871094e-05,-3.3736228942871094e-05,True,False,25.091093305082268,0.9845880270004272,0.003096639644354582,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0016391327371820807,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.mid_block,barack_obama_01,barack_obama,add black sunglasses,6,0,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.mid_block,barack_obama_01,barack_obama,add black sunglasses,6,1,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.mid_block,barack_obama_01,barack_obama,add black sunglasses,6,2,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.mid_block,barack_obama_01,barack_obama,add black sunglasses,6,3,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
unet.mid_block,barack_obama_01,barack_obama,add black sunglasses,6,4,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,
