layer_name,prompt,timestep_index,num_same_pairs,num_different_pairs,mean_same_identity_cosine_distance,mean_different_identity_cosine_distance,mean_same_identity_euclidean_distance,mean_different_identity_euclidean_distance,identity_separation,identity_auc,best_verification_threshold,best_verification_accuracy,equal_error_rate
vae_image_latent,add black sunglasses,3,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add black sunglasses,6,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add black sunglasses,10,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add black sunglasses,14,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add headphones,3,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add headphones,6,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add headphones,10,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
vae_image_latent,add headphones,14,45,945,0.20073669155438742,0.21701203555400883,0.43923453527192274,0.4806361022449675,0.01627534399962141,0.5623280423280423,0.0002983941307067871,0.9545454545454546,0.4666666666666667
unet.conv_in,add black sunglasses,6,45,945,0.11839305477009879,0.13100243588939073,0.37882129963901306,0.4121389041028956,0.01260938111929194,0.5478894767783656,0.0007000698318481445,0.9545454545454546,0.44814814814814813
unet.conv_in,add headphones,6,45,945,0.11839305477009879,0.13100243588939073,0.37882129963901306,0.4121389041028956,0.01260938111929194,0.5478894767783656,0.0007000698318481445,0.9545454545454546,0.44814814814814813
unet.conv_in,add black sunglasses,3,45,945,0.11851787583695518,0.13105764170842513,0.3784835263258881,0.4117659972300605,0.012539765871469946,0.5478189300411522,0.0006980432739257812,0.9545454545454546,0.4486772486772487
unet.conv_in,add headphones,3,45,945,0.11851787583695518,0.13105764170842513,0.3784835263258881,0.4117659972300605,0.012539765871469946,0.5478189300411522,0.0006980432739257812,0.9545454545454546,0.4486772486772487
unet.conv_in,add black sunglasses,10,45,945,0.11632009694973627,0.12880050602748438,0.3766127847135067,0.40965121333640087,0.012480409077748111,0.5473251028806584,0.0006956590881347656,0.9545454545454546,0.4476190476190476
unet.conv_in,add headphones,10,45,945,0.11632009694973627,0.12880050602748438,0.3766127847135067,0.40965121333640087,0.012480409077748111,0.5473251028806584,0.0006956590881347656,0.9545454545454546,0.4476190476190476
unet.conv_in,add black sunglasses,14,45,945,0.11228549364540312,0.12435441500551644,0.37122362421618565,0.4036091124333402,0.012068921360113324,0.5473956496178718,0.0006661547889709472,0.9545454545454546,0.4486772486772487
unet.conv_in,add headphones,14,45,945,0.11228549364540312,0.12435441500551644,0.37122362421618565,0.4036091124333402,0.012068921360113324,0.5473956496178718,0.0006661547889709472,0.9545454545454546,0.4486772486772487
unet.up_blocks.0,add black sunglasses,3,45,945,0.005886655383639866,0.006518256475055028,0.09337323390775257,0.09982448925298673,0.0006316010914151626,0.5389417989417989,0.0002662539482116699,0.9565656565656566,0.5111111111111111
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add black sunglasses,3,45,945,0.007737890879313151,0.008234553929989931,0.09944480363693502,0.10655796366039091,0.0004966630506767801,0.5459611992945326,5.7293342590332034e-05,0.9545454545454546,0.4624338624338624
unet.mid_block,add black sunglasses,3,45,945,0.0041732536421881785,0.0046666446816984305,0.07812845504118336,0.08488965604907621,0.000493391039510252,0.5601881246325691,0.0003237128257751465,0.9575757575757575,0.4888888888888889
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add headphones,3,45,945,0.007532395256890191,0.008010116960636523,0.09804399833083152,0.1050597146005621,0.00047772170374633157,0.5461258083480306,5.121366882324219e-05,0.9545454545454546,0.464021164021164
unet.mid_block,add headphones,3,45,945,0.00370814667807685,0.004169722208901057,0.07370786642034849,0.08016274622074826,0.00046157553082420673,0.5588712522045856,0.0002028942108154297,0.9565656565656566,0.4883597883597883
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add headphones,6,45,945,0.006222886509365506,0.006633825024599751,0.08824145450360245,0.09445779383300788,0.0004109385152342455,0.5419400352733686,2.9279159545898437e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add black sunglasses,6,45,945,0.006209483411577013,0.006620102458530002,0.088149460653464,0.0943600064458907,0.00041061904695298933,0.5417989417989418,2.7967857360839843e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.0,add headphones,3,45,945,0.005646639400058323,0.0060391779299135565,0.09095476319392522,0.09629178524766334,0.0003925385298552339,0.5412345679012346,0.00018173456192016602,0.9555555555555556,0.5111111111111111
unet.up_blocks.1.attentions.1.transformer_blocks.0,add black sunglasses,3,45,945,0.0035197430186801487,0.00383657488242659,0.07055681637591786,0.07543881123777105,0.0003168318637464412,0.548724279835391,0.00014972686767578125,0.9555555555555556,0.4888888888888889
unet.down_blocks.3,add black sunglasses,3,45,945,0.0032436966896057127,0.003524532204582578,0.06830667244891325,0.07298939564319515,0.0002808355149768651,0.549159318048207,0.0001735687255859375,0.9565656565656566,0.4888888888888889
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add black sunglasses,3,45,945,0.0031780931684705946,0.003458680551518839,0.06644264583786329,0.07110404104349159,0.0002805873830482443,0.5478189300411522,0.00015109777450561523,0.9565656565656566,0.4888888888888889
unet.up_blocks.1.attentions.1.transformer_blocks.0,add headphones,3,45,945,0.0032289769914415145,0.003498741558619908,0.06799329241944684,0.0725729999915948,0.00026976456717839326,0.5471604938271605,0.0002059340476989746,0.9565656565656566,0.4888888888888889
unet.down_blocks.3,add headphones,3,45,945,0.003060585922665066,0.0033230143880087232,0.06619827792876297,0.07071886422733466,0.00026242846534365715,0.5487713109935333,0.00015783309936523438,0.9565656565656566,0.4888888888888889
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add headphones,3,45,945,0.002731478214263916,0.002982766413814807,0.061988317055834664,0.06654755078729183,0.0002512881995508911,0.5489476778365667,0.00012475252151489258,0.9565656565656566,0.4888888888888889
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add headphones,3,45,945,0.0031328876813252766,0.003383999085300183,0.06399220743527015,0.06783114963620113,0.0002511114039749065,0.5309817754262198,4.1544437408447266e-05,0.9555555555555556,0.4888888888888889
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add black sunglasses,3,45,945,0.0029719485176934136,0.0032212628258599177,0.06532471531795131,0.06979545542093181,0.0002493143081665041,0.5483597883597884,0.00012362003326416016,0.9555555555555556,0.4888888888888889
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add black sunglasses,3,45,945,0.003144664234585232,0.0033931623060236534,0.06420353048791488,0.0680575953057361,0.00024849807143842136,0.5312286890064668,4.2319297790527344e-05,0.9555555555555556,0.4888888888888889
unet.down_blocks.2,add black sunglasses,3,45,945,0.0030917829937405056,0.003336947241788188,0.06617825105786324,0.0703632312201003,0.0002451642480476822,0.5447148736037625,0.0001556873321533203,0.9565656565656566,0.4888888888888889
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add black sunglasses,3,45,945,0.002641687128278944,0.002883441927571776,0.06119618608305852,0.06569630580131339,0.00024175479929283185,0.5489829512051734,0.00012600421905517578,0.9565656565656566,0.4888888888888889
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add headphones,3,45,945,0.003240011798010932,0.0034803343197656058,0.0669326602998707,0.07126738029931273,0.0002403225217546736,0.5463609641387419,0.00016200542449951172,0.9565656565656566,0.4888888888888889
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add headphones,3,45,945,0.0027411288685268826,0.0029806892707865073,0.06284975277052986,0.06718280615984763,0.0002395604022596247,0.5485008818342152,0.00012445449829101562,0.9555555555555556,0.4888888888888889
unet.up_blocks.3,add black sunglasses,14,45,945,0.0032475113868713377,0.0034824500008234904,0.0636701887473464,0.06832906932781928,0.00023493861395215265,0.5423868312757202,1.533167266845703e-05,0.9545454545454546,0.4444444444444444
unet.down_blocks.2,add headphones,3,45,945,0.0029392414622836645,0.0031737216565974804,0.06438842606213357,0.06850378777851503,0.00023448019431381592,0.5446443268665491,0.00014585256576538086,0.9565656565656566,0.4888888888888889
unet.up_blocks.3,add headphones,14,45,945,0.003222170141008165,0.0034555962476780808,0.06341333418256706,0.06805366654215114,0.00023342610666991564,0.5422222222222223,1.4974044799804687e-05,0.9545454545454546,0.4444444444444444
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add headphones,3,45,945,0.002175552315182156,0.0023628752067606285,0.05413739250765907,0.05768075564964896,0.0001873228915784727,0.5369782480893592,4.370348358154297e-05,0.9545454545454546,0.4883597883597883
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add black sunglasses,10,45,945,0.0028749585151672365,0.003060950614787914,0.05977467381291919,0.06388265775694024,0.00018599209962067743,0.539482657260435,9.430812835693359e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add headphones,10,45,945,0.002876346641116672,0.003062139932440702,0.0597920016075174,0.06389431119329794,0.00018579329132403007,0.5394356261022928,9.192394256591796e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add black sunglasses,3,45,945,0.0021594180001152886,0.0023427668071928478,0.05399332112736172,0.05749998114825714,0.00018334880707755914,0.5374720752498531,4.3882297515869143e-05,0.9545454545454546,0.48677248677248675
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add headphones,3,45,945,0.002562152014838325,0.002737107794120829,0.05764535148110655,0.061463301563783296,0.00017495577928250405,0.539564961787184,5.300180816650391e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add black sunglasses,3,45,945,0.0025919795036315916,0.0027666583263054097,0.05793864203410016,0.06177407875459976,0.00017467882267381812,0.5397766019988243,5.568401718139649e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.3,add black sunglasses,10,45,945,0.002453456984625922,0.002626731723704666,0.05535779224915637,0.05940531707422995,0.0001732747390787437,0.5424338624338624,1.3185905456542968e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.3,add headphones,10,45,945,0.0024418248070610894,0.0026144857759828923,0.05521458532247278,0.05925028024280749,0.00017266096892180286,0.5423868312757202,1.3185905456542968e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.3,add headphones,3,45,945,0.001835012435913086,0.0019758756829317283,0.04813599156008826,0.05162686642022833,0.00014086324701864227,0.5436096413874192,2.2722648620605468e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add black sunglasses,3,45,945,0.0014303167661031087,0.0015708988936489851,0.044554645588828455,0.04746523197819159,0.0001405821275458764,0.5378835978835979,3.74913215637207e-05,0.9565656565656566,0.4888888888888889
unet.up_blocks.3,add black sunglasses,3,45,945,0.0017952309714423286,0.0019337763862004357,0.04761268831789493,0.05110358777086413,0.0001385454147581071,0.5443974132863022,2.194778823852539e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.1,add black sunglasses,3,45,945,0.0015795919630262588,0.0017156816664196195,0.0466657520375318,0.049586126544369905,0.00013608970339336075,0.5378600823045268,4.595518112182617e-05,0.9565656565656566,0.4888888888888889
unet.up_blocks.3,add black sunglasses,6,45,945,0.0019088599416944715,0.0020411760087997196,0.04891725435025162,0.052484221779125394,0.00013231606710524817,0.5429512051734274,1.5152858734130859e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add headphones,3,45,945,0.0013960613144768609,0.0015281655170299388,0.043735265442066726,0.04650649521204214,0.0001321042025530779,0.5361787184009407,3.904104232788086e-05,0.9565656565656566,0.4888888888888889
unet.up_blocks.3,add headphones,6,45,945,0.0019015881750318738,0.002033394038992584,0.04880055305030611,0.05234705793065211,0.00013180586396071008,0.5425044091710758,1.5093254089355468e-05,0.9545454545454546,0.4444444444444444
unet.down_blocks.1,add headphones,3,45,945,0.001811626222398546,0.0019416486775433576,0.04938189217613803,0.05230305107142875,0.00013002245514481163,0.5369900058788948,4.3332576751708984e-05,0.9555555555555556,0.491005291005291
unet.up_blocks.1,add headphones,3,45,945,0.0016769766807556152,0.0018068230341351222,0.04755564694189363,0.050359909206865325,0.00012984635337950695,0.5381657848324515,5.137920379638672e-05,0.9565656565656566,0.4888888888888889
unet.down_blocks.1,add black sunglasses,3,45,945,0.0018089532852172852,0.0019364710207338686,0.04945735912770033,0.052368675604975094,0.00012751773551658335,0.537554379776602,4.5180320739746094e-05,0.9555555555555556,0.4899470899470899
unet.down_blocks.0,add headphones,3,45,945,0.0015395058525933159,0.0016668992067770984,0.04519854113459587,0.04837485739478359,0.00012739335418378251,0.5440681951793063,3.0279159545898438e-05,0.9555555555555556,0.4888888888888889
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add headphones,6,45,945,0.0017252498202853734,0.0018517832907419356,0.046005318427665365,0.0487656886285299,0.00012653347045656223,0.5286654908877131,1.342432403564453e-05,0.9545454545454546,0.44920634920634916
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add black sunglasses,6,45,945,0.001720094680786133,0.0018459263302031017,0.04593808985211783,0.048684254230527337,0.00012583164941696885,0.5283597883597884,1.2947486877441406e-05,0.9545454545454546,0.4497354497354497
unet.down_blocks.0,add black sunglasses,3,45,945,0.001537656784057617,0.001663297383242814,0.04514588021362821,0.048326579720846245,0.0001256405991851969,0.5445972957084069,3.039836883544922e-05,0.9555555555555556,0.4888888888888889
unet.up_blocks.0,add headphones,6,45,945,0.0011183566517300077,0.0012436061309128211,0.03963789101690054,0.04321704208949413,0.00012524947918281346,0.5606466784244563,3.916025161743164e-05,0.9555555555555556,0.46931216931216935
unet.up_blocks.0,add black sunglasses,6,45,945,0.001008213890923394,0.0011181482562312374,0.037874868222408827,0.041220276185838636,0.00010993436530784334,0.560352733686067,4.9114227294921875e-05,0.9555555555555556,0.4714285714285714
unet.down_blocks.0,add headphones,14,45,945,0.001386759016248915,0.0014956306528162073,0.041856647469103336,0.04489083484002443,0.00010887163656729234,0.5402469135802469,7.165836334228516e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.0,add black sunglasses,14,45,945,0.0013807005352444118,0.0014892659490070646,0.04175850787303514,0.04478860847977182,0.00010856541376265275,0.5402469135802469,7.106231689453125e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add black sunglasses,3,45,945,0.0015130758285522461,0.0016192337823292566,0.04525077898676197,0.047914172910528366,0.00010615795377701045,0.5346149323927102,2.3305416107177734e-05,0.9555555555555556,0.4888888888888889
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add black sunglasses,3,45,945,0.001218814320034451,0.0013216152392997943,0.04110169612492124,0.043563359862479265,0.00010280091926534343,0.5370370370370371,3.170967102050781e-05,0.9565656565656566,0.4915343915343915
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add headphones,3,45,945,0.0016604291068183052,0.0017631124567102502,0.04684462584555149,0.04944730708424849,0.00010268334989194496,0.5375896531452087,5.239248275756836e-05,0.9565656565656566,0.49417989417989416
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add black sunglasses,3,45,945,0.00164160860909356,0.0017427325879455244,0.04665984989454349,0.049306586913015475,0.00010112397885196438,0.5381540270429159,4.655122756958008e-05,0.9565656565656566,0.4894179894179894
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add headphones,3,45,945,0.002061053117116292,0.002159663987538171,0.0505157173714704,0.05333517100859098,9.861087042187895e-05,0.5340152851263963,3.202097320556641e-05,0.9545454545454546,0.4888888888888889
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add headphones,6,45,945,0.0012636860211690268,0.0013608636679472747,0.03993043871596456,0.042590378168181925,9.717764677824787e-05,0.5347795414462081,1.2649463653564453e-05,0.9545454545454546,0.4476190476190476
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add headphones,3,45,945,0.001464256975385878,0.0015612935893750065,0.04454076312896278,0.04705641087115048,9.703661398912863e-05,0.5333333333333333,2.3199485778808593e-05,0.9545454545454546,0.4920634920634921
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add black sunglasses,6,45,945,0.0012609415584140353,0.001357731617316998,0.03989219509272112,0.04253226145658465,9.679005890296261e-05,0.534074074074074,1.2709068298339843e-05,0.9545454545454546,0.44920634920634916
unet.up_blocks.2,add headphones,3,45,945,0.00117773347430759,0.0012734653457762703,0.03998174570086929,0.04230038031206402,9.573187146868036e-05,0.5324750146972369,2.3603439331054688e-05,0.9565656565656566,0.4888888888888889
unet.down_blocks.0,add headphones,10,45,945,0.0012076616287231446,0.0013015719317885303,0.039074730976588194,0.0418787316207296,9.391030306538572e-05,0.5396707818930041,7.106231689453125e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add black sunglasses,3,45,945,0.0020256135198805066,0.002119298019106426,0.050125576452248626,0.05290970645509857,9.368449922591941e-05,0.53450911228689,3.4345554351806643e-05,0.9545454545454546,0.4888888888888889
unet.down_blocks.0,add black sunglasses,10,45,945,0.0012054628796047634,0.0012991007673677313,0.03903151246615582,0.04183297175864773,9.363788776296789e-05,0.5396825396825397,7.106231689453125e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add headphones,6,45,945,0.0009642428821987575,0.0010568958110910244,0.03587069590058592,0.03882748001013641,9.265292889226685e-05,0.5489006466784244,3.571646118164063e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add headphones,3,45,945,0.001179455386267768,0.0012718097873465725,0.04003726382636362,0.04227724011553816,9.23544010788045e-05,0.5365432098765432,2.4199485778808594e-05,0.9555555555555556,0.4888888888888889
unet.up_blocks.2,add black sunglasses,3,45,945,0.0011293239063686795,0.0012212748880739564,0.039381888332880206,0.04170055260300321,9.19509817052769e-05,0.5339094650205761,2.4378299713134766e-05,0.9565656565656566,0.4857142857142857
unet.up_blocks.0,add black sunglasses,10,45,945,0.0005953616566128201,0.0006865210634060007,0.028699681949284343,0.031942104783756704,9.115940679318057e-05,0.567854203409759,1.6391277313232422e-05,0.9555555555555556,0.4444444444444444
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add black sunglasses,6,45,945,0.000927832391526964,0.001018101008480819,0.035249185210300814,0.03815910542117698,9.026861695385488e-05,0.5490064667842446,3.595487976074219e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.0,add headphones,10,45,945,0.0005986160702175564,0.0006881426881860804,0.028748937261601288,0.03192700010197109,8.952661796852394e-05,0.5660435038212815,1.5676021575927734e-05,0.9555555555555556,0.44497354497354497
