layer_name,prompt,timestep_index,num_same_pairs,num_different_pairs,mean_same_identity_cosine_distance,mean_different_identity_cosine_distance,mean_same_identity_euclidean_distance,mean_different_identity_euclidean_distance,identity_separation,identity_auc,best_verification_threshold,best_verification_accuracy,equal_error_rate
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add headphones,6,45,945,0.0010705285602145725,0.0011600086928675415,0.03673369401238031,0.03927945650907026,8.948013265296898e-05,0.538424456202234,2.200739288330078e-05,0.9545454545454546,0.4714285714285714
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add black sunglasses,6,45,945,0.0010649442672729492,0.0011542609129002485,0.03667941317997045,0.039211255166600775,8.931664562729933e-05,0.5375896531452087,2.390146255493164e-05,0.9555555555555556,0.4846560846560847
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add black sunglasses,14,45,945,0.0013869378301832411,0.001475935385971473,0.04151231198468142,0.044346345430387867,8.899755578823179e-05,0.5395767195767196,3.8875808715820315e-06,0.9545454545454546,0.446031746031746
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,add headphones,14,45,945,0.0013886729876200357,0.0014775474866231284,0.04153839481166667,0.04437000370589356,8.887449900309261e-05,0.5394708994708994,3.827976226806641e-06,0.9545454545454546,0.4455026455026455
unet.down_blocks.0,add black sunglasses,6,45,945,0.0011102543936835395,0.0011979605785753362,0.03761554653238919,0.04026832948019975,8.770618489179665e-05,0.5395061728395062,9.788440704345703e-06,0.9545454545454546,0.46190476190476193
unet.mid_block,add headphones,6,45,945,0.0008705721961127387,0.0009582120274740552,0.03412297619506717,0.03691723420230485,8.763983136131652e-05,0.548724279835391,2.5451183319091797e-05,0.9555555555555556,0.48677248677248675
unet.down_blocks.0,add headphones,6,45,945,0.001101080576578776,0.0011882334159164832,0.0374643350020051,0.040109827145244234,8.715283933770726e-05,0.5396119929453262,9.788440704345703e-06,0.9545454545454546,0.4486772486772487
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add headphones,3,45,945,0.0009538266393873426,0.001039946646917434,0.036490894864416784,0.03922501939038436,8.612000753009143e-05,0.54891240446796,4.303455352783203e-05,0.9565656565656566,0.4888888888888889
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add headphones,10,45,945,0.0011789626545376248,0.0012645505723499117,0.0378886391615702,0.040245457599925066,8.558791781228692e-05,0.529429747207525,4.960464477539063e-06,0.9545454545454546,0.4470899470899471
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add black sunglasses,10,45,945,0.0011776288350423176,0.0012624890085250612,0.03784855842176411,0.04019484202421847,8.486017348274355e-05,0.5293239271017048,4.900859832763672e-06,0.9545454545454546,0.44656084656084655
unet.up_blocks.0,add black sunglasses,14,45,945,0.0005234917004903158,0.0006057843329414489,0.02667424994417363,0.029701356441472416,8.229263245113311e-05,0.5639035861258084,1.1742115020751953e-05,0.9555555555555556,0.446031746031746
unet.up_blocks.0,add headphones,14,45,945,0.0005231579144795736,0.0006040664576979541,0.026661761653506092,0.02964751533621912,8.090854321838052e-05,0.5637037037037037,1.245737075805664e-05,0.9555555555555556,0.4470899470899471
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add headphones,6,45,945,0.0008305470148722331,0.0009113161652176469,0.033450003061443565,0.03594161107416743,8.076915034541381e-05,0.5435508524397413,2.772943878173828e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add black sunglasses,6,45,945,0.0008147438367207845,0.0008954858023022848,0.03313496857881546,0.035589752626166773,8.074196558150034e-05,0.5429982363315696,2.7133392333984374e-05,0.9545454545454546,0.4666666666666667
unet.mid_block,add black sunglasses,6,45,945,0.0008414149284362793,0.0009215510080731104,0.03349917044656144,0.036216650830788746,8.013607963683106e-05,0.5494650205761317,2.574920654296875e-05,0.9555555555555556,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add headphones,6,45,945,0.0008841050995720758,0.0009625603282262409,0.03439098927709791,0.03697715905647744,7.845522865416511e-05,0.5459259259259259,2.963678741455078e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add black sunglasses,3,45,945,0.0007564796341790093,0.0008342493148077102,0.03237043752645453,0.03483345211636295,7.776968062870085e-05,0.5482774838330394,1.86102294921875e-06,0.9545454545454546,0.46772486772486777
unet.up_blocks.1.attentions.1.transformer_blocks.0,add headphones,6,45,945,0.000741083092159695,0.0008181797133551703,0.03157555961774455,0.03426493307447465,7.709662119547529e-05,0.5529570840681952,3.075599670410156e-05,0.9555555555555556,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add black sunglasses,3,45,945,0.0008520126342773437,0.0009286312199143506,0.03444622349407938,0.03707181419487353,7.661858563700686e-05,0.5504291593180483,2.1576881408691406e-05,0.9555555555555556,0.4888888888888889
unet.up_blocks.1.attentions.1.transformer_blocks.0,add black sunglasses,6,45,945,0.0007510013050503201,0.0008266278675624302,0.031670238595041963,0.03432315747948393,7.56265625121101e-05,0.552392710170488,3.11732292175293e-05,0.9555555555555556,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add black sunglasses,6,45,945,0.0008386347028944228,0.0009133306129899605,0.033494977673722635,0.03601548264010085,7.469591009553773e-05,0.546278659611993,2.7312206268310546e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add black sunglasses,6,45,945,0.0006266925070020887,0.0007013525912370631,0.02900080672568745,0.031083783766540585,7.46600842349744e-05,0.5356848912404468,1.4079975128173828e-05,0.9545454545454546,0.4666666666666667
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add headphones,6,45,945,0.0006235069698757596,0.0006979983319681158,0.028894307278096675,0.03098417201606685,7.44913620923562e-05,0.5354027042915932,1.3901161193847656e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add headphones,10,45,945,0.0009779347313774956,0.0010522004788514798,0.03480324065312743,0.03717152050637182,7.426574747398419e-05,0.5352145796590241,4.483627319335938e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add black sunglasses,10,45,945,0.0009722669919331868,0.001046240077447639,0.034698294868899714,0.03705746068535422,7.397308551445215e-05,0.5349911816578483,4.781650543212891e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add black sunglasses,14,45,945,0.0009920199712117512,0.001064590297678791,0.03473771333487497,0.03690645261396649,7.25703264670397e-05,0.529617871840094,2.6358833312988284e-06,0.9545454545454546,0.44656084656084655
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,add headphones,14,45,945,0.0009899271859063043,0.0010620118448973963,0.034718289919611484,0.03687374059445959,7.208465899109198e-05,0.5293827160493827,2.695487976074219e-06,0.9545454545454546,0.4476190476190476
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add headphones,3,45,945,0.0009356909328036838,0.0010072133528492438,0.03633582414024406,0.03857709512942367,7.152242004556005e-05,0.5423045267489712,3.451108932495117e-05,0.9555555555555556,0.5111111111111111
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add black sunglasses,3,45,945,0.0009654005368550619,0.0010362375980962522,0.0370189867913723,0.03928940805591761,7.083706124119031e-05,0.5434920634920635,3.713369369506836e-05,0.9555555555555556,0.5100529100529101
unet.down_blocks.3,add headphones,6,45,945,0.0007544861899481879,0.0008244284246333693,0.03145842551150256,0.03386283750108705,6.994223468518137e-05,0.5433744855967079,1.8656253814697266e-05,0.9555555555555556,0.4714285714285714
unet.down_blocks.3,add black sunglasses,6,45,945,0.0007499734560648601,0.000819890713565564,0.03139926702198055,0.033804419287357224,6.991725750070399e-05,0.5439858906525573,1.901388168334961e-05,0.9555555555555556,0.47195767195767196
unet.down_blocks.2,add headphones,6,45,945,0.0007416102621290419,0.0008111471221560523,0.031147116898662515,0.03349134357961476,6.953686002701047e-05,0.5418342151675485,1.722574234008789e-05,0.9555555555555556,0.48518518518518516
unet.down_blocks.2,add black sunglasses,6,45,945,0.0007347610261705187,0.0008037631473844013,0.03102882747641868,0.03336695132422305,6.900212121388266e-05,0.5418342151675485,1.7404556274414062e-05,0.9555555555555556,0.4857142857142857
unet.down_blocks.1,add headphones,6,45,945,0.0008162498474121094,0.0008828424272083101,0.03215414294973016,0.03432104563606637,6.659257979620072e-05,0.5347325102880659,9.49041748046875e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.1,add black sunglasses,6,45,945,0.0008132590187920465,0.0008796196766000577,0.032098752301600246,0.03425929441101967,6.63606578080112e-05,0.5346031746031746,9.49041748046875e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add headphones,14,45,945,0.0007666998439364963,0.000825161025637672,0.03078456050198939,0.03289092184492835,5.846118170117569e-05,0.5350970017636685,2.397464752197266e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,add black sunglasses,14,45,945,0.0007615513271755643,0.0008196148922834447,0.030683751073148517,0.032781087258268914,5.806356510788043e-05,0.535108759553204,2.397464752197266e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.2,add headphones,14,45,945,0.0005377001232571072,0.0005937806512943651,0.02619738888202442,0.028357634549004532,5.6080528037257926e-05,0.5415049970605527,9.000301361083984e-06,0.9555555555555556,0.4634920634920635
unet.mid_block,add headphones,10,45,945,0.0005635288026597765,0.0006194934643134869,0.027135245771043832,0.0293865682882449,5.596466165371037e-05,0.5459376837154615,1.2099742889404297e-05,0.9555555555555556,0.46296296296296297
unet.down_blocks.2,add headphones,10,45,945,0.0005459003978305393,0.0006018172496210331,0.02647624777423011,0.02863573880826749,5.5916851790493755e-05,0.5419753086419753,1.0013580322265625e-05,0.9555555555555556,0.4634920634920635
unet.mid_block,add black sunglasses,10,45,945,0.0005441400739881727,0.000599663219754658,0.026671010162681343,0.028912801079688563,5.5523145766485284e-05,0.5460670194003527,1.2040138244628906e-05,0.9555555555555556,0.46613756613756613
unet.down_blocks.2,add black sunglasses,14,45,945,0.0005279911888970269,0.0005833342592552226,0.025963662285357715,0.028113622745627134,5.534307035819563e-05,0.541387419165197,8.821487426757812e-06,0.9555555555555556,0.4634920634920635
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add black sunglasses,6,45,945,0.0008118391036987304,0.0008669054697430323,0.03243306062908636,0.03471930098754388,5.506636604430185e-05,0.544373897707231,1.4483928680419922e-05,0.9555555555555556,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add headphones,6,45,945,0.0005576531092325846,0.0006121713017660474,0.0278213768473102,0.029665643767153145,5.451819253346273e-05,0.536413874191652,2.0815299987792968e-05,0.9545454545454546,0.4888888888888889
unet.down_blocks.2,add black sunglasses,10,45,945,0.0005321131812201606,0.0005866287246583,0.026145230668286484,0.028285879594958808,5.451554343813942e-05,0.5419400352733686,9.655952453613281e-06,0.9555555555555556,0.4634920634920635
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add black sunglasses,6,45,945,0.0005499800046284993,0.0006041734937637572,0.02762441441623701,0.029484563078435642,5.419348913525781e-05,0.5368253968253969,2.1232532501220703e-05,0.9545454545454546,0.4888888888888889
unet.mid_block,add black sunglasses,14,45,945,0.000535848405626085,0.0005899882821178941,0.02628504133058919,0.02845230075634188,5.413987649180907e-05,0.5434567901234568,1.0371208190917969e-05,0.9555555555555556,0.46296296296296297
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add headphones,6,45,945,0.0008010069529215494,0.0008550291338925639,0.03219930724137359,0.034463242869134304,5.4022180971014465e-05,0.544538506760729,1.4603137969970703e-05,0.9555555555555556,0.4666666666666667
unet.down_blocks.3,add headphones,10,45,945,0.0005377928415934244,0.0005908236932502222,0.026312361233350304,0.02844843395527393,5.3030851656797736e-05,0.5424691358024691,1.049041748046875e-05,0.9555555555555556,0.4650793650793651
unet.mid_block,add headphones,14,45,945,0.0005374484592013889,0.0005902735644547397,0.02631914891923467,0.028460179235313146,5.282510525335079e-05,0.5432921810699588,1.0311603546142578e-05,0.9555555555555556,0.46296296296296297
unet.down_blocks.3,add headphones,14,45,945,0.0005257235633002387,0.0005783728821567758,0.02592595505217711,0.028038398453364612,5.2649318856537084e-05,0.5411992945326278,9.179115295410156e-06,0.9555555555555556,0.464021164021164
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add headphones,10,45,945,0.0006264342202080621,0.000679044937961316,0.028514968676285612,0.030646128058630637,5.2610717753253885e-05,0.5419047619047619,1.8669532775878906e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.3,add black sunglasses,14,45,945,0.0005169272422790528,0.0005690329289310193,0.025711941005041202,0.02781822082029764,5.2105686651966504e-05,0.5415167548500882,8.881092071533203e-06,0.9555555555555556,0.464021164021164
unet.down_blocks.3,add black sunglasses,10,45,945,0.0005260268847147624,0.0005779737517947242,0.0260265639776157,0.028148775805950797,5.194686707996185e-05,0.542527924750147,1.0192394256591797e-05,0.9555555555555556,0.4650793650793651
unet.up_blocks.2,add black sunglasses,6,45,945,0.0005323542488945855,0.0005835775345090835,0.026496482267975806,0.02837526996585506,5.122328561449807e-05,0.5379541446208113,9.49041748046875e-06,0.9545454545454546,0.46719576719576716
unet.down_blocks.1,add black sunglasses,14,45,945,0.0006180577807956271,0.0006692377978531772,0.027800898998975754,0.029780859218309166,5.1180017057550096e-05,0.5366137566137567,2.8146972656250003e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.1,add headphones,14,45,945,0.0006188551584879557,0.0006700133520459372,0.02782422609420286,0.02980498896650576,5.115819355798153e-05,0.5366255144032922,2.7550926208496096e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.2,add headphones,6,45,945,0.0005270719528198242,0.0005777955055236816,0.02635391341108415,0.028228894297388337,5.072355270385742e-05,0.5379541446208113,9.251998901367187e-06,0.9545454545454546,0.46825396825396826
unet.down_blocks.1,add headphones,10,45,945,0.0006099224090576171,0.000660163511044134,0.027630525527315007,0.029588788240487694,5.02411019865168e-05,0.5369782480893592,3.7087669372558596e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.1,add black sunglasses,10,45,945,0.0006072521209716797,0.0006572876657758441,0.027560987954752314,0.02951696362893378,5.003554480416438e-05,0.5368253968253969,3.5895576477050784e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add black sunglasses,10,45,945,0.0006051487392849393,0.0006549675628621742,0.028024282472001182,0.03009608056317404,4.981882357723492e-05,0.5414697236919459,1.7835067749023437e-05,0.9545454545454546,0.464021164021164
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add headphones,10,45,945,0.0006735497050815158,0.0007229915371647587,0.028738439372844166,0.03063826077573356,4.9441832083242914e-05,0.5348971193415638,1.150369644165039e-05,0.9555555555555556,0.4666666666666667
unet.up_blocks.1,add headphones,6,45,945,0.0005230082405938043,0.0005716938821096268,0.025783560952792564,0.027680294785313506,4.8685641515822586e-05,0.5388007054673721,9.907649993896484e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add black sunglasses,10,45,945,0.0006629162364535861,0.0007115490222103381,0.028528305732955537,0.030410797017375157,4.863278575675193e-05,0.534838330393886,1.150369644165039e-05,0.9555555555555556,0.4666666666666667
unet.up_blocks.1,add black sunglasses,6,45,945,0.0005213181177775065,0.0005693583261399042,0.0257752549317148,0.027645196044255818,4.804020836239771e-05,0.5381540270429159,9.967254638671874e-06,0.9545454545454546,0.46772486772486777
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add headphones,6,45,945,0.0007986519071790907,0.0008453893283056834,0.031005034999301035,0.032830292470851744,4.673742112659273e-05,0.5289594356261023,3.5895576477050784e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add black sunglasses,6,45,945,0.0007887615097893609,0.0008350203276942016,0.030815983729230032,0.03263198775042184,4.625881790484073e-05,0.5293356848912405,3.7087669372558596e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.1.transformer_blocks.0,add headphones,10,45,945,0.00045182704925537107,0.0004980330744748393,0.024245635575304427,0.02631616326857102,4.620602521946825e-05,0.5517930629041741,1.531839370727539e-05,0.9555555555555556,0.4666666666666667
unet.up_blocks.2,add black sunglasses,14,45,945,0.0005618943108452691,0.0006078484197142263,0.02685662547333373,0.028709050322877905,4.595410886895721e-05,0.5374368018812463,5.139278411865235e-06,0.9545454545454546,0.4613756613756614
unet.up_blocks.2,add headphones,14,45,945,0.0005603909492492675,0.0006059920346295392,0.026833294621772235,0.028676464967676018,4.5601085380271686e-05,0.5373662551440329,5.139278411865235e-06,0.9545454545454546,0.4613756613756614
unet.up_blocks.2,add black sunglasses,10,45,945,0.0005412909719679091,0.000586784390545396,0.02649188692578011,0.028322556320942504,4.549341857748687e-05,0.5378718400940623,6.2717666625976565e-06,0.9545454545454546,0.4650793650793651
unet.up_blocks.1.attentions.1.transformer_blocks.0,add black sunglasses,10,45,945,0.00044946008258395725,0.0004947712181737183,0.024093424466749034,0.026141895688380355,4.531113558976107e-05,0.5519106407995297,1.4901161193847656e-05,0.9555555555555556,0.4666666666666667
unet.up_blocks.2,add headphones,10,45,945,0.0005390908983018664,0.0005842474402574004,0.026451180492424304,0.02827340494693508,4.5156541955534025e-05,0.537989417989418,6.2717666625976565e-06,0.9545454545454546,0.4656084656084656
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add headphones,14,45,945,0.0005143907335069444,0.0005552942159945372,0.025669406323383253,0.027489904038332128,4.090348248759275e-05,0.5384597295708407,1.33514404296875e-05,0.9555555555555556,0.4444444444444444
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,add black sunglasses,14,45,945,0.0005029426680670844,0.0005427942074165143,0.02537336541960637,0.027172792474271127,3.9851539349429845e-05,0.5386360964138742,1.2232231140136718e-05,0.9545454545454546,0.4444444444444444
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add headphones,3,45,945,0.0003866460588243273,0.00042507982758617903,0.024705526553508307,0.026270297990628966,3.843376876185175e-05,0.5288771310993533,1.1099742889404296e-05,0.9545454545454546,0.5111111111111111
unet.up_blocks.1,add black sunglasses,14,45,945,0.00040501091215345593,0.0004431416117955768,0.022619182140462928,0.024316061448512807,3.8130699642120866e-05,0.5383068783068783,4.602836608886719e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.1,add headphones,14,45,945,0.00040396319495307074,0.0004420130971878294,0.022600651387539174,0.024298018769967178,3.804990223475865e-05,0.5383303938859494,4.66244125366211e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.1,add headphones,10,45,945,0.0004163172509935167,0.0004543066655517255,0.022920512677066854,0.024654678383438045,3.7989414558208825e-05,0.539047619047619,6.331371307373047e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.1,add black sunglasses,10,45,945,0.0004177040523952908,0.0004555246186634851,0.022938577354782157,0.024662297865297035,3.782056626819427e-05,0.5388712522045855,6.390975952148438e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add headphones,14,45,945,0.0005292773246765136,0.000566447790337618,0.025442773196846246,0.027106459994145012,3.71704656611044e-05,0.5346149323927102,8.58306884765625e-06,0.9555555555555556,0.4470899470899471
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,add black sunglasses,14,45,945,0.0005219327078925239,0.0005585681193720096,0.025274484583901035,0.02692183505191847,3.6635411479485716e-05,0.5343680188124632,8.463859558105469e-06,0.9555555555555556,0.44814814814814813
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add headphones,6,45,945,0.0005131125450134278,0.0005494243884212756,0.025101440048052204,0.026826393770832548,3.631184340784782e-05,0.5381657848324515,9.132789611816406e-06,0.9545454545454546,0.4666666666666667
