layer_name,prompt,timestep_index,num_same_pairs,num_different_pairs,mean_same_identity_cosine_distance,mean_different_identity_cosine_distance,mean_same_identity_euclidean_distance,mean_different_identity_euclidean_distance,identity_separation,identity_auc,best_verification_threshold,best_verification_accuracy,equal_error_rate
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add black sunglasses,6,45,945,0.0005135734875996908,0.0005496482369760988,0.025076316266010205,0.026790854068739073,3.607474937640802e-05,0.5379541446208113,9.49041748046875e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.1.transformer_blocks.0,add headphones,14,45,945,0.0003387729326883952,0.00037297956527225555,0.020876568069474563,0.022630866239014915,3.420663258386035e-05,0.547960023515579,1.0013580322265625e-05,0.9555555555555556,0.4444444444444444
unet.up_blocks.1.attentions.1.transformer_blocks.0,add black sunglasses,14,45,945,0.0003374616305033366,0.00037109612157105136,0.02079782604964243,0.022527189187153622,3.3634491067714755e-05,0.5475485008818343,9.953975677490234e-06,0.9555555555555556,0.4444444444444444
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add black sunglasses,6,45,945,0.0003716627756754557,0.000404555772347425,0.021682986410127746,0.023209330936272938,3.289299667196932e-05,0.5358377425044092,5.3180923461914065e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add headphones,6,45,945,0.0003625035285949707,0.0003943230109240012,0.021373122889134618,0.022886705375399698,3.181948232903049e-05,0.536061140505585,5.3180923461914065e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add headphones,10,45,945,0.0004230949613783095,0.0004541925021580287,0.023621032159361573,0.0252827558957198,3.109754077971924e-05,0.548395061728395,1.61661376953125e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add black sunglasses,10,45,945,0.0004221267170376248,0.00045298628075412975,0.02361343709958924,0.025261365802633384,3.085956371650495e-05,0.5482304526748971,1.5570091247558593e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add headphones,10,45,945,0.0003957562976413303,0.00042614142100016274,0.02273031599405739,0.024285066232242913,3.038512335883244e-05,0.5391064079952969,1.1636184692382812e-05,0.9545454545454546,0.46613756613756613
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add black sunglasses,10,45,945,0.00039989550908406575,0.00042976216664389956,0.022861675545573234,0.024403045596012835,2.9866657559833815e-05,0.5384362139917696,1.1874603271484374e-05,0.9545454545454546,0.4666666666666667
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add headphones,3,45,945,0.0002544403076171875,0.0002832032385326567,0.019814119167211982,0.021527549129955116,2.8762930915469216e-05,0.5490182245737801,5.079673767089844e-06,0.9545454545454546,0.46772486772486777
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add black sunglasses,10,45,945,0.0002876996994018555,0.00031636278465311363,0.01936720370625456,0.020719384639794943,2.8663085251258154e-05,0.5356966490299824,5.424022674560547e-06,0.9555555555555556,0.46825396825396826
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add headphones,10,45,945,0.00028774473402235244,0.00031633774439493814,0.019354741958280405,0.020711259766131956,2.85930103725857e-05,0.5355790711346267,5.424022674560547e-06,0.9555555555555556,0.46931216931216935
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add black sunglasses,6,45,945,0.0004359165827433268,0.00046238867694107946,0.02362904472587009,0.025145474957824543,2.6472094197752666e-05,0.5362492651381541,4.960464477539063e-06,0.9545454545454546,0.46719576719576716
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add black sunglasses,10,45,945,0.0003285368283589681,0.0003546413921174549,0.02001037324468295,0.021490122241869806,2.6104563758486772e-05,0.5398589065255732,5.079673767089844e-06,0.9545454545454546,0.4497354497354497
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add headphones,10,45,945,0.0003258109092712402,0.00035185170552087206,0.019953559877143964,0.02143429284274736,2.6040796249631837e-05,0.5402233980011758,4.960464477539063e-06,0.9545454545454546,0.4497354497354497
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add headphones,10,45,945,0.00041319396760728625,0.0004391250156220936,0.022356848356624444,0.023719949031583767,2.5931048014807333e-05,0.5295943562610229,1.6226043701171875e-06,0.9545454545454546,0.44814814814814813
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add black sunglasses,10,45,945,0.0004097739855448405,0.0004356116844863488,0.0222599012311548,0.023620643890487455,2.583769894150831e-05,0.5294650205761317,1.562999725341797e-06,0.9545454545454546,0.44920634920634916
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add headphones,6,45,945,0.00043670071495903863,0.0004620001429603213,0.02365901213553217,0.025128466592579293,2.5299428001282693e-05,0.535379188712522,4.66244125366211e-06,0.9545454545454546,0.46825396825396826
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add black sunglasses,3,45,945,0.00021294222937689886,0.0002377124690504932,0.018200241707058418,0.019755184579463233,2.4770239673594334e-05,0.5452557319223986,6.377696990966797e-06,0.9555555555555556,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add black sunglasses,14,45,945,0.00027333498001098634,0.0002972064194855867,0.018366849520761105,0.01978638678192895,2.3871439474600336e-05,0.541387419165197,4.304813385009766e-06,0.9545454545454546,0.4613756613756614
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,add headphones,14,45,945,0.00026930967966715493,0.0002928012893313453,0.018238775075102846,0.019650464774498708,2.3491609664190384e-05,0.5414462081128748,4.304813385009766e-06,0.9545454545454546,0.4613756613756614
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add headphones,14,45,945,0.00023647679222954645,0.0002578653986491854,0.01740797266571058,0.01880971163476783,2.1388606419638957e-05,0.5462433862433862,3.0531158447265628e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add black sunglasses,14,45,945,0.00023498270246717664,0.00025608224212807955,0.017360214195731614,0.018738481681793928,2.1099539660902916e-05,0.5455026455026455,3.1127204895019534e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add black sunglasses,10,45,945,0.00031897491878933376,0.0003384848120351317,0.02013768509237303,0.02156913344644838,1.950989324579793e-05,0.5461258083480306,5.198883056640625e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add black sunglasses,10,45,945,0.00025412109163072374,0.00027347878804282534,0.017912254736034406,0.019259853079599678,1.935769641210161e-05,0.5428453850676073,3.1127204895019534e-06,0.9545454545454546,0.46296296296296297
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add headphones,10,45,945,0.00031427542368570965,0.00033339583684527683,0.019988813142602643,0.021404275895594054,1.912041315956718e-05,0.5461728395061728,4.960464477539063e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,add headphones,10,45,945,0.0002512309286329481,0.0002700623381074774,0.01780808546787335,0.01915526346219753,1.8831409474529286e-05,0.543668430335097,2.874301910400391e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add headphones,14,45,945,0.0002894812160068088,0.0003079666662468481,0.018753143762134845,0.01990679031196075,1.8485450240039313e-05,0.5299118165784833,7.285346984863282e-07,0.9545454545454546,0.4444444444444444
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,add black sunglasses,14,45,945,0.0002882122993469238,0.00030661114939936883,0.01871327650733292,0.019859374845375814,1.839885005244503e-05,0.5295708406819518,7.285346984863282e-07,0.9545454545454546,0.44497354497354497
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add black sunglasses,14,45,945,0.00019633637534247504,0.00021434423153993313,0.015934903578211864,0.017029164989710487,1.80078561974581e-05,0.5348148148148149,3.3974647521972656e-06,0.9555555555555556,0.4666666666666667
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,add headphones,14,45,945,0.00019613769319322375,0.00021405447097051712,0.0159170545430647,0.017011481401801268,1.7916777777293372e-05,0.5345679012345679,3.4570693969726562e-06,0.9555555555555556,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add headphones,14,45,945,0.0002310302522447374,0.0002468048580109127,0.017435241976959837,0.018622608034915868,1.5774605766175287e-05,0.5488771310993533,9.430812835693359e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,add black sunglasses,14,45,945,0.0002302315500047472,0.00024592138472057524,0.01741308021462626,0.01859757694065886,1.5689834715828052e-05,0.5491005291005291,9.430812835693359e-06,0.9545454545454546,0.4666666666666667
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add black sunglasses,14,45,945,0.00022863282097710503,0.0002442557975728676,0.01730149932619598,0.018459436536406873,1.562297659576256e-05,0.5393768371546149,7.58306884765625e-06,0.9545454545454546,0.4444444444444444
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,add headphones,14,45,945,0.0002252605226304796,0.00024078680724693983,0.017135366466310288,0.018293102185128543,1.552628461646023e-05,0.5391887125220458,6.867813110351563e-06,0.9545454545454546,0.4444444444444444
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add black sunglasses,10,45,945,0.00021551847457885743,0.00023050100084335084,0.01643643971118662,0.017580084541378906,1.4982526264493409e-05,0.5384009406231628,9.073486328125e-07,0.9545454545454546,0.46719576719576716
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add headphones,10,45,945,0.0002130587895711263,0.000227766440658973,0.016349370327467718,0.017492422029849082,1.4707651087846703e-05,0.5388477366255144,9.073486328125e-07,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add headphones,3,45,945,0.0002774357795715332,0.000291207543125859,0.01979026577124993,0.02063841041837814,1.3771763554325765e-05,0.522527924750147,4.901161193847657e-07,0.9545454545454546,0.5111111111111111
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add black sunglasses,3,45,945,0.00022078090243869358,0.00023408598370022244,0.0176471878722724,0.018559287261173483,1.330508126152886e-05,0.5298412698412699,5.497207641601563e-07,0.9545454545454546,0.4888888888888889
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add black sunglasses,14,45,945,0.00018002721998426648,0.0001915886919334452,0.015115542254514164,0.016181871836768492,1.1561471949178705e-05,0.5452322163433274,2.218650817871094e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,add headphones,14,45,945,0.00017755693859524197,0.00018888415482939865,0.015009110270895892,0.016063690335100526,1.1327216234156688e-05,0.5447148736037625,2.039836883544922e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add headphones,14,45,945,0.00014455848269992404,0.00015508762743107225,0.013437130152144365,0.014395444910781133,1.0529144731148216e-05,0.5390241034685479,1.3248825073242192e-07,0.9545454545454546,0.4666666666666667
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,add black sunglasses,14,45,945,0.00014552540249294704,0.00015605006899152484,0.013477689007090198,0.01443204092374318,1.05246664985778e-05,0.5384479717813051,1.3248825073242192e-07,0.9545454545454546,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add black sunglasses,10,45,945,0.00011274284786648221,0.0001214916743929424,0.012520795926037762,0.013356318908236015,8.748826526460194e-06,0.5443151087595532,6.318092346191406e-06,0.9555555555555556,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add headphones,10,45,945,0.00011307928297254774,0.00012182634343545904,0.012543084141280915,0.01337628806768744,8.747060462911292e-06,0.5436801881246326,6.020069122314453e-06,0.9555555555555556,0.4666666666666667
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add headphones,6,45,945,4.423591825697157e-05,4.9682962831366e-05,0.00787583859378679,0.008592727438857159,5.447044574394425e-06,0.5406349206349207,7.152557373046875e-07,0.9555555555555556,0.4666666666666667
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add black sunglasses,6,45,945,6.563795937432183e-05,6.985904047728847e-05,0.009082080967103442,0.009663613714159481,4.22108110296664e-06,0.5366255144032922,-3.443489074707031e-07,0.9545454545454546,0.46719576719576716
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add black sunglasses,14,45,945,5.060964160495334e-05,5.437154618520585e-05,0.00840646259797116,0.0089646497923664,3.7619045802525137e-06,0.5443856554967667,3.0994415283203125e-06,0.9565656565656566,0.4666666666666667
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,add headphones,14,45,945,5.0915612114800344e-05,5.4653359468651826e-05,0.00843341056154006,0.00898831228124441,3.7377473538514815e-06,0.5441152263374486,3.2782554626464844e-06,0.9565656565656566,0.46719576719576716
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add headphones,6,45,945,7.139709260728624e-05,7.506911716763936e-05,0.009544730900476377,0.010110431814704229,3.6720245603531152e-06,0.5344620811287478,-2.2513961791992183e-07,0.9545454545454546,0.4925925925925926
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add black sunglasses,6,45,945,2.931621339586046e-05,3.208905931503054e-05,0.006930652457392878,0.007378276070535538,2.7728459191700793e-06,0.5515814226925339,-1.655349731445312e-07,0.9545454545454546,0.44814814814814813
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add headphones,6,45,945,3.367397520277235e-05,3.555413907167142e-05,0.007307885626020531,0.007720094248923478,1.8801638688990704e-06,0.5471840094062316,-2.2513961791992183e-07,0.9545454545454546,0.4888888888888889
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add black sunglasses,6,45,945,3.855625788370768e-05,4.040583100899187e-05,0.007085952064436343,0.0074551565665628506,1.8495731252841853e-06,0.525408583186361,-8.807907104492187e-07,0.9545454545454546,0.4894179894179894
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add headphones,10,45,945,1.2673272026909723e-05,1.3760347214956131e-05,0.003971746777339528,0.004253883059469185,1.0870751880464084e-06,0.5386948853615521,-8.807907104492187e-07,0.9545454545454546,0.46772486772486777
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add black sunglasses,10,45,945,1.3335545857747395e-05,1.4322523086790055e-05,0.004031725372705195,0.004290505849433541,9.869772290426603e-07,0.5354967666078777,-9.403953552246093e-07,0.9545454545454546,0.46613756613756613
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add headphones,10,45,945,5.7657559712727865e-06,6.629676415175988e-06,0.002787945797899738,0.003038556316113543,8.639204439032014e-07,0.5434450323339213,-1.1920928955078125e-07,0.9555555555555556,0.473015873015873
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add black sunglasses,14,45,945,5.769729614257812e-06,6.225815525761357e-06,0.002628304030642741,0.002797083277101308,4.56085911503545e-07,0.5285008818342152,-1e-06,0.9545454545454546,0.4915343915343915
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,add headphones,14,45,945,5.193551381429037e-06,5.616775896183397e-06,0.002522829295291255,0.0026859473528540027,4.2322451475436015e-07,0.5292416225749559,-1.1192092895507812e-06,0.9545454545454546,0.4666666666666667
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add headphones,14,45,945,2.7338663736979167e-06,3.123851049514044e-06,0.00194716152553964,0.002108629460282693,3.8998467581612733e-07,0.5448206937095826,-1.2384185791015625e-06,0.9545454545454546,0.46878306878306875
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add black sunglasses,10,45,945,4.080931345621745e-06,4.280181158156622e-06,0.002308235574229103,0.0023981284026164938,1.9924981253487716e-07,0.5178718400940623,-1.1192092895507812e-06,0.9545454545454546,0.5148148148148148
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add black sunglasses,10,45,945,9.28905275132921e-06,9.467362096069982e-06,0.003839636552664969,0.003988910422946213,1.783093447407723e-07,0.5385537918871253,-7.615814208984375e-07,0.9545454545454546,0.4899470899470899
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,add black sunglasses,14,45,945,1.5232298109266494e-06,1.6124790938442978e-06,0.0014244196813605313,0.001489549231464191,8.924928291764836e-08,0.5193533215755438,-1.1192092895507812e-06,0.9545454545454546,0.5216931216931218
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add headphones,10,45,945,1.1342101626925998e-05,1.1375719908053283e-05,0.00415722286173453,0.0043188853925414305,3.361828112728419e-08,0.5483245149911816,-8.211860656738281e-07,0.9545454545454546,0.46719576719576716
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add black sunglasses,14,45,945,4.822678036159939e-06,4.844627683124845e-06,0.0027341205988907153,0.0028378678970507015,2.1949646964905676e-08,0.545161669606114,-1e-06,0.9545454545454546,0.4656084656084656
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add black sunglasses,3,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add black sunglasses,6,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add black sunglasses,10,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add black sunglasses,14,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add headphones,3,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add headphones,6,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add headphones,10,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,add headphones,14,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add black sunglasses,3,45,945,0.0,0.0,0.0,0.0,0.0,0.5,-1e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add black sunglasses,6,45,945,0.0,0.0,0.0,0.0,0.0,0.5,-1e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add black sunglasses,10,45,945,0.0,0.0,0.0,0.0,0.0,0.5,-1e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add black sunglasses,14,45,945,0.0,0.0,0.0,0.0,0.0,0.5,-1e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add headphones,3,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add headphones,6,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add headphones,10,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,add headphones,14,45,945,-1.1920928955078125e-07,-1.1920928955078125e-07,0.0,0.0,0.0,0.5,-1.1192092895507812e-06,0.9545454545454546,0.5
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,add headphones,14,45,945,5.833307902018229e-06,5.830406511902179e-06,0.002952730311598215,0.003077240002331713,-2.9013901160500444e-09,0.554074074074074,-9.403953552246093e-07,0.9545454545454546,0.446031746031746
