layer_name,timestep_index,mean_identity_separation,mean_identity_auc,num_conditions
vae_image_latent,3,0.01627534399962141,0.5623280423280423,2
vae_image_latent,6,0.01627534399962141,0.5623280423280423,2
vae_image_latent,10,0.01627534399962141,0.5623280423280423,2
vae_image_latent,14,0.01627534399962141,0.5623280423280423,2
unet.conv_in,6,0.01260938111929194,0.5478894767783656,2
unet.conv_in,3,0.012539765871469946,0.5478189300411522,2
unet.conv_in,10,0.012480409077748111,0.5473251028806584,2
unet.conv_in,14,0.012068921360113324,0.5473956496178718,2
unet.up_blocks.0,3,0.0005120698106351983,0.5400881834215168,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,3,0.00048719237721155583,0.5460435038212816,2
unet.mid_block,3,0.00047748328516722936,0.5595296884185773,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,6,0.0004107787810936174,0.5418694885361552,2
unet.up_blocks.1.attentions.1.transformer_blocks.0,3,0.0002932982154624172,0.5479423868312757,2
unet.down_blocks.3,3,0.0002716319901602611,0.5489653145208702,2
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,3,0.00026045495240145894,0.5470899470899471,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,3,0.00024980473770666394,0.5311052322163433,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,3,0.0002465214994218615,0.54896531452087,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,3,0.0002444373552130644,0.5484303350970018,2
unet.down_blocks.2,3,0.00023982222118074906,0.5446796002351557,2
unet.up_blocks.3,14,0.00023418236031103414,0.5423045267489712,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,10,0.00018589269547235375,0.5394591416813639,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,3,0.00018533584932801592,0.5372251616696062,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,3,0.00017481730097816109,0.5396707818930042,2
unet.up_blocks.3,10,0.00017296785400027328,0.5424103468547913,2
unet.up_blocks.3,3,0.00013970433088837469,0.5440035273368606,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,3,0.00013634316504947716,0.5370311581422693,2
unet.up_blocks.1,3,0.00013296802838643385,0.5380129335684891,2
unet.up_blocks.3,6,0.00013206096553297912,0.5427278071722517,2
unet.down_blocks.1,3,0.0001287700953306975,0.5372721928277484,2
unet.down_blocks.0,3,0.0001265169766844897,0.5443327454438566,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,6,0.00012618255993676554,0.5285126396237507,2
unet.up_blocks.0,6,0.0001175919222453284,0.5604997060552617,2
unet.down_blocks.0,14,0.00010871852516497254,0.5402469135802469,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,3,0.00010190366437195467,0.5378718400940623,2
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,3,0.00010159728388306954,0.5339741328630218,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,3,9.757766017207397e-05,0.5367901234567902,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,6,9.698385284060524e-05,0.5344268077601411,2
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,3,9.614768482389918e-05,0.5342621987066432,2
unet.up_blocks.2,3,9.384142658697863e-05,0.5331922398589065,2
unet.down_blocks.0,10,9.37740954141768e-05,0.5396766607877719,2
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,6,9.146077292306086e-05,0.5489535567313345,2
unet.up_blocks.0,10,9.034301238085226e-05,0.5669488536155203,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,6,8.939838914013415e-05,0.5380070546737213,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm1,14,8.89360273956622e-05,0.5395238095238095,2
unet.down_blocks.0,6,8.742951211475195e-05,0.5395590828924162,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,10,8.522404564751524e-05,0.5293768371546149,2
unet.mid_block,6,8.388795549907379e-05,0.5490946502057613,2
unet.up_blocks.0,14,8.160058783475681e-05,0.5638036449147561,2
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,3,8.136929658354914e-05,0.5496707818930041,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,6,8.075555796345708e-05,0.5432745443856555,2
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,6,7.657556937485142e-05,0.5461022927689594,2
unet.up_blocks.1.attentions.1.transformer_blocks.0,6,7.63615918537927e-05,0.5526748971193416,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,6,7.45757231636653e-05,0.53554379776602,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,10,7.411941649421817e-05,0.5351028806584361,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.attn1.to_v,14,7.232749272906584e-05,0.5295002939447384,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,3,7.117974064337518e-05,0.5428982951205173,2
unet.down_blocks.3,6,6.992974609294268e-05,0.5436801881246326,2
unet.down_blocks.2,6,6.926949062044656e-05,0.5418342151675485,2
unet.down_blocks.1,6,6.647661880210596e-05,0.5346678424456203,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.attn1.to_k,14,5.826237340452806e-05,0.5351028806584363,2
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,3,5.81017246952763e-05,0.5385773074661964,2
unet.mid_block,10,5.574390371009783e-05,0.5460023515579071,2
unet.down_blocks.2,14,5.571179919772678e-05,0.5414462081128748,2
unet.down_blocks.2,10,5.521619761431659e-05,0.541957671957672,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,6,5.454427350765816e-05,0.5444562022339801,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,6,5.435584083436027e-05,0.5366196355085244,2
unet.mid_block,14,5.348249087257993e-05,0.5433744855967078,2
unet.down_blocks.3,10,5.248885936837979e-05,0.5424985302763081,2
unet.down_blocks.3,14,5.2377502754251794e-05,0.5413580246913581,2
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,10,5.1214770665244404e-05,0.5416872427983539,2
unet.down_blocks.1,14,5.1169105307765814e-05,0.5366196355085244,2
unet.up_blocks.2,6,5.0973419159177746e-05,0.5379541446208113,2
unet.down_blocks.1,10,5.013832339534059e-05,0.536901822457378,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,10,4.903730891999742e-05,0.5348677248677249,2
unet.up_blocks.1,6,4.836292493911015e-05,0.5384773662551441,2
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,6,4.649811951571673e-05,0.5291475602586714,2
unet.up_blocks.2,14,4.577759712461445e-05,0.5374015285126397,2
unet.up_blocks.1.attentions.1.transformer_blocks.0,10,4.575858040461466e-05,0.5518518518518518,2
unet.up_blocks.2,10,4.532498026651045e-05,0.5379306290417402,2
unet.up_blocks.1.attentions.0.transformer_blocks.0.norm2,14,4.03775109185113e-05,0.5385479129923574,2
unet.up_blocks.1,14,3.809030093843976e-05,0.5383186360964138,2
unet.up_blocks.1,10,3.790499041320155e-05,0.5389594356261023,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.attn1,14,3.690293857029506e-05,0.5344914756025867,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,6,3.619329639212792e-05,0.5380599647266313,2
unet.up_blocks.1.attentions.1.transformer_blocks.0,14,3.3920561825787553e-05,0.5477542621987066,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,6,3.2356239500499904e-05,0.535949441504997,2
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,10,3.0978552248112095e-05,0.5483127572016461,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,10,3.0125890459333128e-05,0.5387713109935333,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,10,2.8628047811921927e-05,0.5356378600823045,2
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,3,2.6766585294531775e-05,0.5471369782480894,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,10,2.6072680004059304e-05,0.5400411522633746,2
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,6,2.588576109951768e-05,0.5358142269253381,2
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,10,2.5884373478157822e-05,0.5295296884185773,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.attn1.to_out.0,14,2.368152456939536e-05,0.5414168136390358,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,14,2.1244073040270936e-05,0.5458730158730158,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,10,1.9315153202682556e-05,0.5461493239271017,2
unet.up_blocks.1.attentions.2.transformer_blocks.0.ff.net.2,10,1.9094552943315447e-05,0.5432569077013522,2
unet.down_blocks.2.attentions.0.transformer_blocks.0.attn2.to_q,14,1.844215014624217e-05,0.5297413286302175,2
unet.up_blocks.2.attentions.1.transformer_blocks.0.ff.net.0.proj,14,1.7962316987375735e-05,0.5346913580246914,2
unet.down_blocks.0.attentions.1.transformer_blocks.0.ff.net.1,14,1.573222024100167e-05,0.5489888300999413,2
unet.down_blocks.2.attentions.1.transformer_blocks.0.ff,14,1.5574630606111394e-05,0.5392827748383304,2
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,10,1.4845088676170056e-05,0.5386243386243386,2
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,3,1.3538422407927313e-05,0.5261845972957084,2
unet.up_blocks.3.attentions.2.transformer_blocks.0.norm3,14,1.1444344091667696e-05,0.5449735449735449,2
unet.up_blocks.3.attentions.0.transformer_blocks.0.attn1.to_q,14,1.0526905614863008e-05,0.5387360376249265,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,10,8.747943494685743e-06,0.543997648442093,2
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,6,3.946552831659878e-06,0.53554379776602,2
unet.down_blocks.1.attentions.1.transformer_blocks.0.ff.net.0,14,3.7498259670519976e-06,0.5442504409171076,2
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,6,3.648308849839305e-06,0.5330217519106408,2
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,6,2.326504894034575e-06,0.5493827160493827,2
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,10,1.0370262085445344e-06,0.537095825984715,2
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,10,5.315851282190393e-07,0.5306584362139918,2
unet.up_blocks.3.attentions.1.transformer_blocks.0.attn2,14,4.3965521312895257e-07,0.5288712522045855,2
unet.up_blocks.1.attentions.1.transformer_blocks.0.attn2.to_out.1,14,2.3961697936688785e-07,0.5320870076425632,2
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,10,1.0596381293402825e-07,0.5434391534391534,2
unet.down_blocks.0.attentions.0.transformer_blocks.0.attn2.to_out.0,14,9.524128424427816e-09,0.549617871840094,2
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,3,0.0,0.5,2
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,6,0.0,0.5,2
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,10,0.0,0.5,2
unet.down_blocks.1.attentions.0.transformer_blocks.0.attn2.to_v,14,0.0,0.5,2
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,3,0.0,0.5,2
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,6,0.0,0.5,2
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,10,0.0,0.5,2
unet.up_blocks.2.attentions.2.transformer_blocks.0.attn2.to_k,14,0.0,0.5,2
