iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
0,0.0007062554359436035,0.0007062554359436035,-0.0007062554359436035,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.05200973339378834,0.07427209243178368,5.098414897918701
1,0.0007062554359436035,0.0007062554359436035,-0.0007062554359436035,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,4.738995630759746e-05,3.4710443287622184e-05,5.24308743479196e-05,0.0001298731949646026,2.7118077923660167e-05,0.00015427915068969608,326,0,0.0,0,0,,0.08593360334634781,0.1609280202537775,5.098414897918701
2,0.0008761882781982422,0.0008761882781982422,-0.0008761882781982422,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.00930816474915,0.9812110662460327,0.0019909904804080725,0.04462051764130592,0.798396110534668,1.9298408031463623,1.735136866569519,0.8703542947769165,0.0,0.014624997973442078,0.16874954104423523,0.49795302748680115,0.3353869616985321,0.2051251381635666,0.5297231674194336,0.3744751214981079,0.26974061131477356,0.4421420097351074,0.4405750632286072,0.5796562433242798,1.4709161520004272,1.1390210390090942,101.65579223632812,0.5617578625679016,0.09148361533880234,29120.138671875,0.0005138803971931338,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08602685295045376,0.24728840962052345,5.098414897918701
3,0.0010054707527160645,0.0010054707527160645,-0.0010054707527160645,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.768856021742295,0.9801448583602905,0.00210433267056942,0.0458730049431324,0.837701141834259,2.105006694793701,1.767716407775879,0.8675329685211182,0.0,0.01514158584177494,0.16889813542366028,0.5110143423080444,0.3417988419532776,0.20512551069259644,0.5300756096839905,0.3803834319114685,0.29114896059036255,0.472293883562088,0.47058945894241333,0.5998846292495728,1.547992467880249,1.2326273918151855,103.06332397460938,0.5804678797721863,0.09248457849025726,29438.75390625,0.0004673418588936329,1.0640983418852556e-05,8.958494618127588e-06,6.955743856451591e-07,3.118982567684725e-05,3.1612322345608845e-05,4.654152046833109e-05,326,0,0.0,0,0,,0.08472856692969799,0.33304909989237785,5.098414897918701
4,0.0009609460830688477,0.0009609460830688477,-0.0009609460830688477,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.63178493847715,0.9795435667037964,0.002171808388084173,0.04660266637802124,0.8629845380783081,2.2487306594848633,1.8145517110824585,0.8656638860702515,0.0,0.015340033918619156,0.16873642802238464,0.5221198797225952,0.34417596459388733,0.204832062125206,0.548944354057312,0.38365888595581055,0.30802929401397705,0.49609044194221497,0.4944116473197937,0.6105650663375854,1.6304404735565186,1.2987068891525269,103.62930297851562,0.594196081161499,0.0926697850227356,29497.70703125,0.0004024116788059473,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08458988927304745,0.4182517249137163,5.098414897918701
5,0.0009565353393554688,0.0009565353393554688,-0.0009565353393554688,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.486549726271566,0.9788829684257507,0.002245665295049548,0.04738844931125641,0.8881333470344543,2.382079601287842,1.8983113765716553,0.8641223311424255,0.0,0.015564892441034317,0.16946786642074585,0.5310494303703308,0.3461945056915283,0.20522071421146393,0.5645504593849182,0.38753727078437805,0.321855366230011,0.515612781047821,0.5140137076377869,0.6230602264404297,1.7086689472198486,1.358689785003662,104.64990997314453,0.6052977442741394,0.0933808982372284,29724.060546875,0.0003597540780901909,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08503972180187702,0.5037282779812813,5.098414897918701
6,0.0010010004043579102,0.0010010004043579102,-0.0010010004043579102,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.360462149875232,0.9782912135124207,0.002311818767338991,0.048081375658512115,0.9129756689071655,2.502859354019165,1.9845936298370361,0.8628128170967102,0.0,0.015809711068868637,0.17068055272102356,0.538459300994873,0.3508809804916382,0.20595324039459229,0.5778367519378662,0.3916354775428772,0.3335406184196472,0.5321474671363831,0.5302973985671997,0.6364306807518005,1.7820457220077515,1.4135801792144775,105.87937927246094,0.6145766973495483,0.0943334624171257,30027.271484375,0.00033108051866292953,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08486369252204895,0.5890759993344545,5.098414897918701
7,0.001072704792022705,0.001072704792022705,-0.001072704792022705,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.252295748304874,0.9777686595916748,0.0023701204918324947,0.048683881759643555,0.9366167783737183,2.611701726913452,2.06603741645813,0.8616796135902405,0.0,0.01607522740960121,0.172132670879364,0.5447427034378052,0.357677698135376,0.2068604975938797,0.5893524289131165,0.39579421281814575,0.3436110317707062,0.5464012026786804,0.5447105765342712,0.6491892337799072,1.850109338760376,1.465957760810852,107.19129943847656,0.6224941611289978,0.09538930654525757,30363.359375,0.0003118887252639979,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08461998589336872,0.6743301954120398,5.098414897918701
8,0.00115203857421875,0.00115203857421875,-0.00115203857421875,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.15538127389218,0.977289080619812,0.0024236051831394434,0.049230124801397324,0.9583996534347534,2.7082760334014893,2.140932083129883,0.8606868386268616,0.0,0.01633341982960701,0.17369088530540466,0.5501500368118286,0.3649100959300995,0.2078496217727661,0.5994545221328735,0.3999427258968353,0.35240498185157776,0.5588682293891907,0.5570681691169739,0.6609621047973633,1.9128438234329224,1.5134795904159546,108.51573944091797,0.6293455958366394,0.09648774564266205,30713.00390625,0.0002993976522702724,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08506708592176437,0.7600454073399305,5.098414897918701
9,0.0012183189392089844,0.0012183189392089844,-0.0012183189392089844,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,26.065399039400567,0.9768338203430176,0.002474344102665782,0.04974278062582016,0.9782853126525879,2.7934341430664062,2.2087903022766113,0.8598091006278992,0.0,0.016574306413531303,0.17529001832008362,0.5548644661903381,0.3715718388557434,0.20886601507663727,0.6083930134773254,0.4040205776691437,0.36015692353248596,0.5698655843734741,0.5679433345794678,0.6717253923416138,1.9703034162521362,1.556061029434204,109.81278228759766,0.6353347897529602,0.09759577363729477,31065.69921875,0.0002916667435783893,6.979455065447837e-05,5.16066029376816e-05,2.603438770165667e-05,0.00015859057020861655,7.28457816876471e-05,0.00019664635002869166,326,0,0.0,0,0,,0.08517496474087238,0.8459524270147085,5.098414897918701
10,0.0013219714164733887,0.0013219714164733887,-0.0013219714164733887,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,25.81463320840145,0.9754219055175781,0.0026214204262942076,0.05119980871677399,1.0086019039154053,2.8860960006713867,2.303968667984009,0.8584331274032593,0.0,0.016795121133327484,0.17477184534072876,0.5677505731582642,0.37949734926223755,0.20786665380001068,0.6250710487365723,0.40458187460899353,0.373515248298645,0.5887326598167419,0.5869525671005249,0.6777923107147217,2.040590286254883,1.6104732751846313,110.79957580566406,0.6458826661109924,0.09822525829076767,31266.0703125,0.0003257983480580151,5.4286050726659596e-05,4.69124352093786e-05,3.3859752875287086e-05,0.00012935053382534534,0.0002341718936804682,0.0002790381177121603,326,0,0.0,0,0,,0.08491157740354538,0.9315189756453037,5.098414897918701
11,0.001503586769104004,0.001503586769104004,-0.001503586769104004,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,25.66066369024165,0.974516749382019,0.002716024173423648,0.052115488797426224,1.020352840423584,2.9629790782928467,2.380143404006958,0.8577786087989807,0.0,0.016936516389250755,0.17580802738666534,0.5795437693595886,0.3896550238132477,0.20797382295131683,0.6401715874671936,0.40792351961135864,0.3766343593597412,0.5928579568862915,0.5909608602523804,0.6794369220733643,2.100287914276123,1.6586320400238037,112.473388671875,0.6625936031341553,0.0993988960981369,31639.650390625,0.00036495912354439497,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08530251495540142,1.017503885552287,5.098414897918701
12,0.0017070770263671875,0.0017070770263671875,-0.0017070770263671875,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,25.49880490550695,0.9735354781150818,0.0028191586025059223,0.053095750510692596,1.0330915451049805,3.0322351455688477,2.449411630630493,0.8571996092796326,0.0,0.017098499462008476,0.17722786962985992,0.5903466939926147,0.399701327085495,0.2084534764289856,0.6537144184112549,0.4116259217262268,0.37942957878112793,0.5965548753738403,0.5945528745651245,0.6828998327255249,2.15503191947937,1.70294988155365,114.4501953125,0.6775180697441101,0.1008848175406456,32112.634765625,0.00041338364826515317,1.2830420928366948e-05,9.689031685411464e-06,1.4323301911645103e-05,3.785193621297367e-05,7.631360858795233e-06,4.42115455224119e-05,326,0,0.0,0,0,,0.08555535413324833,1.1037317961454391,5.098414897918701
13,0.001919567584991455,0.001919567584991455,-0.001919567584991455,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,25.32909916189025,0.9724739789962769,0.0029315012507140636,0.05414333939552307,1.0508878231048584,3.0967438220977783,2.5141189098358154,0.8561804294586182,0.0,0.0172763429582119,0.17956173419952393,0.6002218723297119,0.409210205078125,0.20864930748939514,0.6658990979194641,0.4145638048648834,0.3856755197048187,0.604871392250061,0.6030365228652954,0.6866897344589233,2.2042927742004395,1.7423648834228516,116.56132507324219,0.6915754675865173,0.10248933732509613,32623.369140625,0.00046531387488357723,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08588172867894173,1.1901533119380474,5.098414897918701
14,0.002097010612487793,0.002097010612487793,-0.002097010612487793,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,25.16455357476085,0.9714051485061646,0.003044700948521495,0.05517880991101265,1.0691032409667969,3.1551573276519775,2.573354482650757,0.8552611470222473,0.0,0.01746448315680027,0.182009756565094,0.6092525720596313,0.418164998292923,0.20918065309524536,0.6768892407417297,0.4175843298435211,0.3913060426712036,0.6123818159103394,0.6105332374572754,0.691674530506134,2.2493057250976562,1.7781487703323364,118.7269515991211,0.7042084336280823,0.10417541116476059,33160.0625,0.0005204306798987091,3.637996314864722e-06,3.2327322969649686e-06,4.176477887085639e-06,7.186583388829604e-06,6.774209282411903e-07,9.655797364834546e-06,326,0,0.0,0,0,,0.08571340329945087,1.2767725586891174,5.098414897918701
15,0.0022658109664916992,0.0022658109664916992,-0.0022658109664916992,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.997784988288828,0.9702827334403992,0.003163890913128853,0.05624847486615181,1.0895090103149414,3.2122275829315186,2.6309118270874023,0.8542892336845398,0.0,0.01766444928944111,0.1844169944524765,0.6175707578659058,0.42639291286468506,0.21055756509304047,0.686823308467865,0.4205590784549713,0.3974015414714813,0.6205818057060242,0.6185240149497986,0.6979750394821167,2.2934868335723877,1.8133318424224854,120.90513610839844,0.7166529297828674,0.10590150207281113,33709.4921875,0.0005770322750322521,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08539610728621483,1.3628283105790615,5.098414897918701
16,0.0024314522743225098,0.0024314522743225098,-0.0024314522743225098,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.84122787712186,0.9691886901855469,0.003280025441199541,0.057271506637334824,1.1092560291290283,3.263996124267578,2.6831209659576416,0.853410005569458,0.0,0.01786329783499241,0.18682162463665009,0.6252002716064453,0.4340333640575409,0.21214626729488373,0.6958169341087341,0.4235609769821167,0.40291768312454224,0.628002405166626,0.6261079907417297,0.7046453952789307,2.33385968208313,1.8451147079467773,123.03290557861328,0.7278823256492615,0.1076207160949707,34256.73828125,0.0006338399834930897,3.256175114074722e-05,2.476295230735559e-05,2.841619061655365e-05,0.0001177083540824242,8.558497211197391e-05,0.0001538213099855977,326,0,0.0,0,0,,0.08487458899617195,1.4484693873673677,5.098414897918701
17,0.0025713443756103516,0.0025713443756103516,-0.0025713443756103516,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.691763637768354,0.9680978655815125,0.0033948738127946854,0.05826554447412491,1.1298408508300781,3.3148250579833984,2.734609603881836,0.8521284461021423,0.0,0.01799025386571884,0.18922729790210724,0.6322349309921265,0.44313377141952515,0.2125445306301117,0.7039570808410645,0.42542096972465515,0.41393953561782837,0.6429221630096436,0.6409024596214294,0.7090179324150085,2.3675878047943115,1.8722060918807983,124.7208480834961,0.7355864644050598,0.10909068584442139,34724.640625,0.0006739379605278373,2.3758443603583146e-06,1.8865744095819537e-06,6.82551103636797e-07,5.525869255507132e-06,2.485587629053043e-06,6.8105104307439535e-06,326,0,0.0,0,0,,0.08462321944534779,1.5337055195122957,5.098414897918701
18,0.0026760101318359375,0.0026760101318359375,-0.0026760101318359375,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.549195258061335,0.9670209884643555,0.003508168738335371,0.05922979488968849,1.149850606918335,3.357353925704956,2.7809150218963623,0.8509665131568909,0.0,0.018136776983737946,0.19155871868133545,0.6394888162612915,0.45115071535110474,0.21327802538871765,0.7112799286842346,0.4285997152328491,0.42407965660095215,0.6566766500473022,0.6547836661338806,0.7135893106460571,2.3983755111694336,1.8964463472366333,126.41181945800781,0.7434317469596863,0.11054911464452744,35188.875,0.0007151537574827671,0.00012655822501983494,0.00010015691805165261,0.00010254321387037635,0.000332064664689824,8.280083420686424e-05,0.00039202859965257667,326,0,0.0,0,0,,0.08480311930179596,1.619245994836092,5.098414897918701
19,0.002866029739379883,0.002866029739379883,-0.002866029739379883,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.34219276836808,0.9653578996658325,0.0036794315092265606,0.06065831705927849,1.1801272630691528,3.40291166305542,2.8258635997772217,0.8485662937164307,0.0,0.01819664239883423,0.19340722262859344,0.6461259722709656,0.45723235607147217,0.21441711485385895,0.7187954187393188,0.4313059151172638,0.44235366582870483,0.6824483871459961,0.6802859902381897,0.7134110927581787,2.423687219619751,1.9141753911972046,127.85803985595703,0.7465712428092957,0.11183898895978928,35599.45703125,0.0007685014861635864,0.0001127440482378006,8.713981515029445e-05,7.756242848699912e-05,0.0003298742522019893,0.0004629637987818569,0.0005911624136890176,326,0,0.0,0,0,,0.08477834425866604,1.704646771773696,5.098414897918701
20,0.002795577049255371,0.002795577049255371,-0.002795577049255371,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.215297351238725,0.9643635749816895,0.003788525937125087,0.06155100092291832,1.2141908407211304,3.4414148330688477,2.864543914794922,0.8453013896942139,0.0,0.018250009045004845,0.19651246070861816,0.6526679396629333,0.4664930999279022,0.214000403881073,0.7256428003311157,0.43588870763778687,0.4645909070968628,0.7139039039611816,0.711814820766449,0.7135751247406006,2.438748598098755,1.922676920890808,129.39566040039062,0.7500890493392944,0.11328305304050446,36059.11328125,0.0007416107691824436,1.2082319926776108e-06,1.1066673550885753e-06,1.7901319893098844e-07,3.63597405339533e-06,4.55461376986932e-05,4.5720756221803964e-05,326,0,0.0,0,0,,0.08455244265496731,1.7897871546447277,5.098414897918701
21,0.0027292966842651367,0.0027292966842651367,-0.0027292966842651367,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,24.086487935750775,0.9633193016052246,0.00390257453545928,0.06247058883309364,1.2495925426483154,3.4772684574127197,2.9002938270568848,0.8421590328216553,0.0,0.01837700977921486,0.19982245564460754,0.6587586402893066,0.4754728376865387,0.21338731050491333,0.7318746447563171,0.4384010434150696,0.48483017086982727,0.7425740361213684,0.7405102849006653,0.7162225246429443,2.4525413513183594,1.9318594932556152,131.03688049316406,0.7532896995544434,0.11483343690633774,36552.6171875,0.000726336264051497,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08512493409216404,1.8754306100308895,5.098414897918701
22,0.0026592612266540527,0.0026592612266540527,-0.0026592612266540527,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,23.96323912261105,0.9622915983200073,0.004014912527054548,0.06336333602666855,1.2854657173156738,3.5105409622192383,2.932955503463745,0.839303195476532,0.0,0.018573733046650887,0.20318588614463806,0.6642939448356628,0.48385608196258545,0.21307092905044556,0.7375447750091553,0.4422614276409149,0.5032448768615723,0.7686985731124878,0.766388475894928,0.7208601236343384,2.465259313583374,1.9393316507339478,132.73468017578125,0.7561951875686646,0.11642871797084808,37060.41015625,0.0007172340992838144,0.00010335085971746594,7.743296737316996e-05,4.976387572241947e-05,0.0002711044508032501,0.0006731062312610447,0.0007387308913097171,326,0,0.0,0,0,,0.08499674312770367,1.9609407633543015,5.098414897918701
23,0.0025790929794311523,0.0025790929794311523,-0.0025790929794311523,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,23.861067513710545,0.9614263772964478,0.004110486712306738,0.0641130805015564,1.30890953540802,3.537316083908081,2.948308229446411,0.8365779519081116,0.0,0.018750973045825958,0.20546860992908478,0.6473973393440247,0.4875790774822235,0.2135554850101471,0.7427070736885071,0.4460148513317108,0.51374751329422,0.783608615398407,0.781349778175354,0.727649450302124,2.4742894172668457,1.9438613653182983,134.19276428222656,0.7619660496711731,0.11776529252529144,37485.85546875,0.0007205095025710762,0.00011094826913904399,8.60796935739927e-05,8.566991164116189e-05,0.0003644918033387512,0.0002392084279563278,0.0004659758711970173,326,0,0.0,0,0,,0.08493426069617271,2.0463983472436666,5.098414897918701
24,0.002632737159729004,0.002632737159729004,-0.002632737159729004,vae_image_latent,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.03,True,False,23.749014328763906,0.9604005813598633,0.00421792222186923,0.0649455338716507,1.3235342502593994,3.5973267555236816,2.982799768447876,0.8384841084480286,0.0,0.018939368426799774,0.2090839147567749,0.6330345273017883,0.4976106882095337,0.2174123227596283,0.7607583403587341,0.4582829475402832,0.5148479342460632,0.7846584320068359,0.7825155854225159,0.732942521572113,2.49408221244812,1.9635382890701294,135.71963500976562,0.7674542665481567,0.11875896155834198,37802.15234375,0.0007386188372038305,0.00011104479926871136,7.942690717754886e-05,1.5228405572997872e-05,0.00031570426654070616,0.0003122061025351286,0.00046477233107930976,326,0,0.0,0,0,,0.0844146516174078,2.1312507279217243,5.098414897918701
